nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 4
 Note that the tag serves also as a seed
Start of the run number of samples : 4000

 Advancement : 0.0 % done in 0.28s.
 Advancement : 1.2 % done in 28.63s.
 Advancement : 1.2 % done in 29.44s.
 Advancement : 1.2 % done in 30.49s.
 Advancement : 1.3 % done in 30.65s.
 Advancement : 1.3 % done in 30.88s.
 Advancement : 1.3 % done in 31.61s.
 Advancement : 1.4 % done in 32.54s.
 Advancement : 1.4 % done in 32.79s.
 Advancement : 1.4 % done in 33.49s.
 Advancement : 1.4 % done in 33.94s.
 Advancement : 1.5 % done in 34.51s.
 Advancement : 1.5 % done in 34.91s.
 Advancement : 1.5 % done in 35.11s.
 Advancement : 1.5 % done in 35.63s.
 Advancement : 1.6 % done in 36.54s.
 Advancement : 1.6 % done in 36.82s.
 Advancement : 1.6 % done in 36.94s.
 Advancement : 1.6 % done in 37.20s.
 Advancement : 1.7 % done in 37.30s.
 Advancement : 1.7 % done in 37.55s.
 Advancement : 1.7 % done in 37.69s.
 Advancement : 1.7 % done in 38.56s.
 Advancement : 1.8 % done in 38.71s.
 Advancement : 1.8 % done in 38.83s.
 Advancement : 1.8 % done in 39.07s.
 Advancement : 1.8 % done in 39.76s.
 Advancement : 1.8 % done in 40.03s.
 Advancement : 1.9 % done in 40.37s.
 Advancement : 1.9 % done in 42.53s.
 Advancement : 1.9 % done in 43.30s.
 Advancement : 1.9 % done in 43.85s.
 Advancement : 2.0 % done in 44.14s.
 Advancement : 2.0 % done in 44.81s.
 Advancement : 2.0 % done in 45.23s.
 Advancement : 2.1 % done in 45.33s.
 Advancement : 2.1 % done in 45.51s.
 Advancement : 2.1 % done in 46.07s.
 Advancement : 2.1 % done in 46.56s.
 Advancement : 2.1 % done in 47.22s.
 Advancement : 2.2 % done in 47.74s.
 Advancement : 2.2 % done in 48.43s.
 Advancement : 2.2 % done in 48.62s.
 Advancement : 2.2 % done in 48.86s.
 Advancement : 2.3 % done in 49.05s.
 Advancement : 2.3 % done in 49.54s.
 Advancement : 2.3 % done in 49.62s.
 Advancement : 2.4 % done in 50.35s.
 Advancement : 2.4 % done in 50.79s.
 Advancement : 2.4 % done in 52.26s.
 Advancement : 2.4 % done in 52.76s.
 Advancement : 2.5 % done in 52.85s.
 Advancement : 2.5 % done in 53.02s.
 Advancement : 2.5 % done in 53.26s.
 Advancement : 2.5 % done in 54.47s.
 Advancement : 2.5 % done in 55.02s.
 Advancement : 2.6 % done in 55.89s.
 Advancement : 2.6 % done in 56.44s.
 Advancement : 2.6 % done in 56.78s.
 Advancement : 2.6 % done in 57.32s.
 Advancement : 2.7 % done in 57.50s.
 Advancement : 2.7 % done in 57.58s.
 Advancement : 2.7 % done in 58.75s.
 Advancement : 2.8 % done in 59.01s.
 Advancement : 2.8 % done in 59.40s.
 Advancement : 2.8 % done in 60.28s.
 Advancement : 2.8 % done in 60.99s.
 Advancement : 2.9 % done in 62.62s.
 Advancement : 2.9 % done in 62.92s.
 Advancement : 2.9 % done in 63.00s.
 Advancement : 2.9 % done in 63.40s.
 Advancement : 2.9 % done in 63.65s.
 Advancement : 3.0 % done in 63.87s.
 Advancement : 3.0 % done in 64.48s.
 Advancement : 3.0 % done in 65.54s.
 Advancement : 3.0 % done in 66.13s.
 Advancement : 3.1 % done in 67.44s.
 Advancement : 3.1 % done in 67.70s.
 Advancement : 3.1 % done in 67.79s.
 Advancement : 3.1 % done in 68.18s.
 Advancement : 3.2 % done in 68.54s.
 Advancement : 3.2 % done in 70.25s.
 Advancement : 3.2 % done in 71.33s.
 Advancement : 3.2 % done in 71.57s.
 Advancement : 3.3 % done in 74.68s.
 Advancement : 3.3 % done in 74.82s.
 Advancement : 3.3 % done in 74.98s.
 Advancement : 3.4 % done in 75.10s.
 Advancement : 3.4 % done in 75.55s.
 Advancement : 3.4 % done in 75.79s.
 Advancement : 3.4 % done in 76.49s.
 Advancement : 3.5 % done in 77.41s.
 Advancement : 3.5 % done in 77.94s.
 Advancement : 3.5 % done in 78.16s.
 Advancement : 3.5 % done in 78.23s.
 Advancement : 3.5 % done in 78.44s.
 Advancement : 3.6 % done in 78.58s.
 Advancement : 3.6 % done in 78.92s.
 Advancement : 3.6 % done in 79.36s.
 Advancement : 3.6 % done in 80.49s.
 Advancement : 3.7 % done in 80.95s.
 Advancement : 3.7 % done in 81.18s.
 Advancement : 3.7 % done in 81.99s.
 Advancement : 3.8 % done in 82.43s.
 Advancement : 3.8 % done in 82.54s.
 Advancement : 3.8 % done in 84.07s.
 Advancement : 3.8 % done in 84.47s.
 Advancement : 3.9 % done in 84.77s.
 Advancement : 3.9 % done in 85.06s.
 Advancement : 3.9 % done in 85.49s.
 Advancement : 3.9 % done in 85.68s.
 Advancement : 4.0 % done in 85.88s.
 Advancement : 4.0 % done in 86.54s.
 Advancement : 4.0 % done in 87.15s.
 Advancement : 4.0 % done in 88.25s.
 Advancement : 4.0 % done in 88.72s.
 Advancement : 4.1 % done in 89.86s.
 Advancement : 4.1 % done in 90.31s.
 Advancement : 4.1 % done in 91.16s.
 Advancement : 4.2 % done in 91.47s.
 Advancement : 4.2 % done in 91.61s.
 Advancement : 4.2 % done in 92.13s.
 Advancement : 4.2 % done in 92.40s.
 Advancement : 4.2 % done in 92.82s.
 Advancement : 4.3 % done in 93.17s.
 Advancement : 4.3 % done in 93.90s.
 Advancement : 4.3 % done in 94.18s.
 Advancement : 4.3 % done in 94.61s.
 Advancement : 4.4 % done in 95.34s.
 Advancement : 4.4 % done in 96.22s.
 Advancement : 4.4 % done in 96.95s.
 Advancement : 4.5 % done in 97.03s.
 Advancement : 4.5 % done in 97.43s.
 Advancement : 4.5 % done in 97.55s.
 Advancement : 4.5 % done in 98.78s.
 Advancement : 4.5 % done in 101.07s.
 Advancement : 4.6 % done in 101.51s.
 Advancement : 4.6 % done in 102.17s.
 Advancement : 4.6 % done in 103.16s.
 Advancement : 4.7 % done in 103.33s.
 Advancement : 4.7 % done in 103.65s.
 Advancement : 4.7 % done in 107.02s.
 Advancement : 4.7 % done in 107.82s.
 Advancement : 4.8 % done in 108.05s.
 Advancement : 4.8 % done in 109.75s.
 Advancement : 4.8 % done in 110.03s.
 Advancement : 4.8 % done in 110.18s.
 Advancement : 4.9 % done in 110.56s.
 Advancement : 4.9 % done in 112.81s.
 Advancement : 4.9 % done in 113.25s.
 Advancement : 4.9 % done in 114.54s.
 Advancement : 5.0 % done in 115.31s.
 Advancement : 5.0 % done in 115.96s.
 Advancement : 5.0 % done in 116.47s.
 Advancement : 5.0 % done in 116.56s.
 Advancement : 5.1 % done in 117.44s.
 Advancement : 5.1 % done in 118.56s.
 Advancement : 5.1 % done in 119.00s.
 Advancement : 5.1 % done in 119.89s.
 Advancement : 5.1 % done in 121.96s.
 Advancement : 5.2 % done in 122.25s.
 Advancement : 5.2 % done in 122.77s.
 Advancement : 5.2 % done in 122.95s.
 Advancement : 5.2 % done in 123.51s.
 Advancement : 5.3 % done in 123.77s.
 Advancement : 5.3 % done in 124.16s.
 Advancement : 5.3 % done in 124.30s.
 Advancement : 5.3 % done in 124.70s.
 Advancement : 5.4 % done in 126.13s.
 Advancement : 5.4 % done in 126.25s.
 Advancement : 5.4 % done in 126.46s.
 Advancement : 5.5 % done in 127.03s.
 Advancement : 5.5 % done in 127.64s.
 Advancement : 5.5 % done in 129.92s.
 Advancement : 5.5 % done in 130.06s.
 Advancement : 5.5 % done in 130.64s.
 Advancement : 5.6 % done in 130.71s.
 Advancement : 5.6 % done in 132.79s.
 Advancement : 5.6 % done in 132.93s.
 Advancement : 5.7 % done in 133.71s.
 Advancement : 5.7 % done in 133.92s.
 Advancement : 5.7 % done in 135.67s.
 Advancement : 5.7 % done in 135.93s.
 Advancement : 5.8 % done in 136.14s.
 Advancement : 5.8 % done in 137.55s.
 Advancement : 5.8 % done in 137.86s.
 Advancement : 5.8 % done in 138.99s.
 Advancement : 5.9 % done in 140.00s.
 Advancement : 5.9 % done in 140.12s.
 Advancement : 5.9 % done in 140.28s.
 Advancement : 5.9 % done in 140.84s.
 Advancement : 5.9 % done in 142.00s.
 Advancement : 6.0 % done in 143.05s.
 Advancement : 6.0 % done in 143.24s.
 Advancement : 6.0 % done in 143.76s.
 Advancement : 6.0 % done in 144.02s.
 Advancement : 6.1 % done in 144.34s.
 Advancement : 6.1 % done in 146.12s.
 Advancement : 6.1 % done in 146.27s.
 Advancement : 6.2 % done in 146.81s.
 Advancement : 6.2 % done in 147.59s.
 Advancement : 6.2 % done in 148.06s.
 Advancement : 6.2 % done in 150.46s.
 Advancement : 6.2 % done in 150.74s.
 Advancement : 6.3 % done in 151.43s.
 Advancement : 6.3 % done in 152.09s.
 Advancement : 6.3 % done in 152.29s.
 Advancement : 6.3 % done in 152.72s.
 Advancement : 6.4 % done in 153.14s.
 Advancement : 6.4 % done in 153.27s.
 Advancement : 6.4 % done in 154.13s.
 Advancement : 6.5 % done in 154.78s.
 Advancement : 6.5 % done in 155.44s.
 Advancement : 6.5 % done in 157.62s.
 Advancement : 6.5 % done in 158.54s.
 Advancement : 6.6 % done in 159.44s.
 Advancement : 6.6 % done in 160.20s.
 Advancement : 6.6 % done in 161.38s.
 Advancement : 6.6 % done in 161.51s.
 Advancement : 6.7 % done in 162.95s.
 Advancement : 6.7 % done in 163.13s.
 Advancement : 6.7 % done in 164.33s.
 Advancement : 6.7 % done in 165.11s.
 Advancement : 6.8 % done in 165.39s.
 Advancement : 6.8 % done in 165.48s.
 Advancement : 6.8 % done in 166.22s.
 Advancement : 6.8 % done in 166.35s.
 Advancement : 6.9 % done in 168.08s.
 Advancement : 6.9 % done in 169.58s.
 Advancement : 6.9 % done in 169.72s.
 Advancement : 6.9 % done in 170.92s.
 Advancement : 7.0 % done in 171.03s.
 Advancement : 7.0 % done in 171.39s.
 Advancement : 7.0 % done in 171.97s.
 Advancement : 7.0 % done in 173.24s.
 Advancement : 7.0 % done in 173.71s.
 Advancement : 7.1 % done in 174.01s.
 Advancement : 7.1 % done in 174.18s.
 Advancement : 7.1 % done in 174.30s.
 Advancement : 7.1 % done in 174.40s.
 Advancement : 7.2 % done in 174.75s.
 Advancement : 7.2 % done in 176.53s.
 Advancement : 7.2 % done in 176.65s.
 Advancement : 7.2 % done in 176.80s.
 Advancement : 7.3 % done in 178.72s.
 Advancement : 7.3 % done in 179.36s.
 Advancement : 7.3 % done in 179.85s.
 Advancement : 7.3 % done in 180.04s.
 Advancement : 7.4 % done in 180.11s.
 Advancement : 7.4 % done in 180.73s.
 Advancement : 7.4 % done in 181.00s.
 Advancement : 7.4 % done in 181.08s.
 Advancement : 7.5 % done in 181.11s.
 Advancement : 7.5 % done in 181.37s.
 Advancement : 7.5 % done in 181.89s.
 Advancement : 7.5 % done in 182.19s.
 Advancement : 7.6 % done in 182.90s.
 Advancement : 7.6 % done in 183.02s.
 Advancement : 7.6 % done in 184.04s.
 Advancement : 7.6 % done in 184.62s.
 Advancement : 7.7 % done in 184.88s.
 Advancement : 7.7 % done in 186.51s.
 Advancement : 7.7 % done in 186.78s.
 Advancement : 7.8 % done in 187.40s.
 Advancement : 7.8 % done in 187.61s.
 Advancement : 7.8 % done in 188.31s.
 Advancement : 7.8 % done in 189.00s.
 Advancement : 7.8 % done in 189.51s.
 Advancement : 7.9 % done in 190.12s.
 Advancement : 7.9 % done in 190.46s.
 Advancement : 7.9 % done in 190.68s.
 Advancement : 8.0 % done in 191.16s.
 Advancement : 8.0 % done in 192.78s.
 Advancement : 8.0 % done in 192.83s.
 Advancement : 8.0 % done in 193.75s.
 Advancement : 8.1 % done in 194.33s.
 Advancement : 8.1 % done in 194.74s.
 Advancement : 8.1 % done in 195.31s.
 Advancement : 8.1 % done in 196.55s.
 Advancement : 8.2 % done in 197.18s.
 Advancement : 8.2 % done in 197.71s.
 Advancement : 8.2 % done in 201.16s.
 Advancement : 8.2 % done in 201.78s.
 Advancement : 8.2 % done in 202.20s.
 Advancement : 8.3 % done in 204.05s.
 Advancement : 8.3 % done in 204.85s.
 Advancement : 8.3 % done in 205.25s.
 Advancement : 8.3 % done in 205.68s.
 Advancement : 8.4 % done in 206.01s.
 Advancement : 8.4 % done in 206.47s.
 Advancement : 8.4 % done in 207.05s.
 Advancement : 8.5 % done in 208.04s.
 Advancement : 8.5 % done in 208.19s.
 Advancement : 8.5 % done in 209.43s.
 Advancement : 8.5 % done in 210.48s.
 Advancement : 8.6 % done in 210.73s.
 Advancement : 8.6 % done in 211.33s.
 Advancement : 8.6 % done in 211.64s.
 Advancement : 8.6 % done in 213.14s.
 Advancement : 8.6 % done in 213.62s.
 Advancement : 8.7 % done in 214.13s.
 Advancement : 8.7 % done in 215.01s.
 Advancement : 8.7 % done in 215.16s.
 Advancement : 8.8 % done in 215.35s.
 Advancement : 8.8 % done in 216.43s.
 Advancement : 8.8 % done in 216.89s.
 Advancement : 8.8 % done in 218.19s.
 Advancement : 8.8 % done in 218.72s.
 Advancement : 8.9 % done in 219.08s.
 Advancement : 8.9 % done in 219.59s.
 Advancement : 8.9 % done in 219.83s.
 Advancement : 8.9 % done in 220.18s.
 Advancement : 9.0 % done in 220.32s.
 Advancement : 9.0 % done in 221.34s.
 Advancement : 9.0 % done in 221.76s.
 Advancement : 9.0 % done in 222.11s.
 Advancement : 9.1 % done in 222.24s.
 Advancement : 9.1 % done in 222.95s.
 Advancement : 9.1 % done in 223.35s.
 Advancement : 9.2 % done in 223.57s.
 Advancement : 9.2 % done in 224.63s.
 Advancement : 9.2 % done in 225.07s.
 Advancement : 9.2 % done in 225.64s.
 Advancement : 9.2 % done in 226.47s.
 Advancement : 9.3 % done in 226.73s.
 Advancement : 9.3 % done in 226.85s.
 Advancement : 9.3 % done in 227.73s.
 Advancement : 9.3 % done in 228.41s.
 Advancement : 9.4 % done in 228.96s.
 Advancement : 9.4 % done in 229.44s.
 Advancement : 9.4 % done in 229.76s.
 Advancement : 9.4 % done in 230.36s.
 Advancement : 9.5 % done in 232.41s.
 Advancement : 9.5 % done in 232.58s.
 Advancement : 9.5 % done in 233.07s.
 Advancement : 9.6 % done in 233.18s.
 Advancement : 9.6 % done in 233.77s.
 Advancement : 9.6 % done in 234.00s.
 Advancement : 9.6 % done in 234.56s.
 Advancement : 9.7 % done in 235.34s.
 Advancement : 9.7 % done in 235.87s.
 Advancement : 9.7 % done in 236.07s.
 Advancement : 9.7 % done in 236.38s.
 Advancement : 9.8 % done in 236.62s.
 Advancement : 9.8 % done in 237.85s.
 Advancement : 9.8 % done in 238.29s.
 Advancement : 9.8 % done in 239.00s.
 Advancement : 9.8 % done in 239.76s.
 Advancement : 9.9 % done in 241.40s.
 Advancement : 9.9 % done in 241.82s.
 Advancement : 9.9 % done in 242.26s.
 Advancement : 10.0 % done in 242.53s.
 Advancement : 10.0 % done in 244.24s.
 Advancement : 10.0 % done in 244.62s.
 Advancement : 10.0 % done in 244.89s.
 Advancement : 10.1 % done in 245.11s.
 Advancement : 10.1 % done in 245.27s.
 Advancement : 10.1 % done in 245.69s.
 Advancement : 10.1 % done in 246.07s.
 Advancement : 10.2 % done in 246.85s.
 Advancement : 10.2 % done in 246.97s.
 Advancement : 10.2 % done in 247.45s.
 Advancement : 10.2 % done in 247.71s.
 Advancement : 10.2 % done in 248.25s.
 Advancement : 10.3 % done in 248.36s.
 Advancement : 10.3 % done in 249.03s.
 Advancement : 10.3 % done in 249.42s.
 Advancement : 10.3 % done in 250.93s.
 Advancement : 10.4 % done in 251.25s.
 Advancement : 10.4 % done in 252.20s.
 Advancement : 10.4 % done in 252.43s.
 Advancement : 10.4 % done in 252.78s.
 Advancement : 10.5 % done in 253.11s.
 Advancement : 10.5 % done in 254.48s.
 Advancement : 10.5 % done in 254.97s.
 Advancement : 10.5 % done in 255.70s.
 Advancement : 10.6 % done in 256.49s.
 Advancement : 10.6 % done in 256.65s.
 Advancement : 10.6 % done in 257.42s.
 Advancement : 10.7 % done in 260.40s.
 Advancement : 10.7 % done in 261.04s.
 Advancement : 10.7 % done in 261.24s.
 Advancement : 10.7 % done in 261.42s.
 Advancement : 10.8 % done in 261.93s.
 Advancement : 10.8 % done in 263.76s.
 Advancement : 10.8 % done in 264.27s.
 Advancement : 10.8 % done in 264.35s.
 Advancement : 10.8 % done in 265.34s.
 Advancement : 10.9 % done in 265.72s.
 Advancement : 10.9 % done in 265.88s.
 Advancement : 10.9 % done in 267.62s.
 Advancement : 10.9 % done in 268.73s.
 Advancement : 11.0 % done in 268.84s.
 Advancement : 11.0 % done in 269.77s.
 Advancement : 11.0 % done in 270.24s.
 Advancement : 11.1 % done in 270.44s.
 Advancement : 11.1 % done in 270.92s.
 Advancement : 11.1 % done in 272.12s.
 Advancement : 11.1 % done in 273.71s.
 Advancement : 11.2 % done in 273.84s.
 Advancement : 11.2 % done in 274.04s.
 Advancement : 11.2 % done in 274.13s.
 Advancement : 11.2 % done in 274.78s.
 Advancement : 11.2 % done in 275.37s.
 Advancement : 11.3 % done in 275.83s.
 Advancement : 11.3 % done in 276.02s.
 Advancement : 11.3 % done in 276.12s.
 Advancement : 11.3 % done in 276.42s.
 Advancement : 11.4 % done in 276.62s.
 Advancement : 11.4 % done in 277.12s.
 Advancement : 11.4 % done in 277.54s.
 Advancement : 11.5 % done in 278.76s.
 Advancement : 11.5 % done in 279.19s.
 Advancement : 11.5 % done in 280.70s.
 Advancement : 11.5 % done in 280.98s.
 Advancement : 11.6 % done in 282.16s.
 Advancement : 11.6 % done in 282.25s.
 Advancement : 11.6 % done in 283.70s.
 Advancement : 11.6 % done in 283.92s.
 Advancement : 11.7 % done in 284.39s.
 Advancement : 11.7 % done in 285.27s.
 Advancement : 11.7 % done in 285.39s.
 Advancement : 11.7 % done in 285.90s.
 Advancement : 11.8 % done in 286.33s.
 Advancement : 11.8 % done in 288.14s.
 Advancement : 11.8 % done in 288.66s.
 Advancement : 11.8 % done in 289.06s.
 Advancement : 11.8 % done in 289.41s.
 Advancement : 11.9 % done in 289.76s.
 Advancement : 11.9 % done in 290.05s.
 Advancement : 11.9 % done in 290.66s.
 Advancement : 11.9 % done in 291.08s.
 Advancement : 12.0 % done in 291.26s.
 Advancement : 12.0 % done in 291.61s.
 Advancement : 12.0 % done in 291.97s.
 Advancement : 12.0 % done in 292.33s.
 Advancement : 12.1 % done in 292.75s.
 Advancement : 12.1 % done in 293.84s.
 Advancement : 12.1 % done in 294.09s.
 Advancement : 12.2 % done in 294.76s.
 Advancement : 12.2 % done in 295.09s.
 Advancement : 12.2 % done in 295.86s.
 Advancement : 12.2 % done in 295.93s.
 Advancement : 12.2 % done in 297.07s.
 Advancement : 12.3 % done in 298.74s.
 Advancement : 12.3 % done in 299.37s.
 Advancement : 12.3 % done in 299.46s.
 Advancement : 12.3 % done in 299.74s.
 Advancement : 12.4 % done in 300.68s.
 Advancement : 12.4 % done in 301.11s.
 Advancement : 12.4 % done in 301.37s.
 Advancement : 12.4 % done in 301.95s.
 Advancement : 12.5 % done in 302.46s.
 Advancement : 12.5 % done in 302.54s.
 Advancement : 12.5 % done in 303.06s.
 Advancement : 12.6 % done in 303.58s.
 Advancement : 12.6 % done in 304.07s.
 Advancement : 12.6 % done in 304.99s.
 Advancement : 12.6 % done in 305.32s.
 Advancement : 12.7 % done in 305.51s.
 Advancement : 12.7 % done in 305.67s.
 Advancement : 12.7 % done in 306.61s.
 Advancement : 12.7 % done in 306.84s.
 Advancement : 12.8 % done in 307.54s.
 Advancement : 12.8 % done in 307.90s.
 Advancement : 12.8 % done in 308.20s.
 Advancement : 12.8 % done in 309.08s.
 Advancement : 12.8 % done in 309.86s.
 Advancement : 12.9 % done in 310.36s.
 Advancement : 12.9 % done in 310.82s.
 Advancement : 12.9 % done in 311.83s.
 Advancement : 13.0 % done in 312.14s.
 Advancement : 13.0 % done in 313.76s.
 Advancement : 13.0 % done in 313.81s.
 Advancement : 13.0 % done in 313.99s.
 Advancement : 13.1 % done in 314.84s.
 Advancement : 13.1 % done in 315.22s.
 Advancement : 13.1 % done in 315.99s.
 Advancement : 13.1 % done in 316.22s.
 Advancement : 13.2 % done in 317.25s.
 Advancement : 13.2 % done in 318.03s.
 Advancement : 13.2 % done in 318.66s.
 Advancement : 13.2 % done in 319.22s.
 Advancement : 13.2 % done in 319.46s.
 Advancement : 13.3 % done in 319.96s.
 Advancement : 13.3 % done in 320.79s.
 Advancement : 13.3 % done in 321.84s.
 Advancement : 13.4 % done in 322.12s.
 Advancement : 13.4 % done in 322.41s.
 Advancement : 13.4 % done in 322.55s.
 Advancement : 13.4 % done in 322.89s.
 Advancement : 13.5 % done in 323.06s.
 Advancement : 13.5 % done in 324.81s.
 Advancement : 13.5 % done in 326.34s.
 Advancement : 13.5 % done in 327.65s.
 Advancement : 13.6 % done in 327.99s.
 Advancement : 13.6 % done in 328.32s.
 Advancement : 13.6 % done in 329.91s.
 Advancement : 13.6 % done in 330.11s.
 Advancement : 13.7 % done in 330.32s.
 Advancement : 13.7 % done in 330.55s.
 Advancement : 13.7 % done in 331.60s.
 Advancement : 13.7 % done in 332.44s.
 Advancement : 13.8 % done in 332.72s.
 Advancement : 13.8 % done in 333.15s.
 Advancement : 13.8 % done in 333.43s.
 Advancement : 13.8 % done in 333.67s.
 Advancement : 13.9 % done in 334.02s.
 Advancement : 13.9 % done in 334.19s.
 Advancement : 13.9 % done in 335.44s.
 Advancement : 13.9 % done in 336.21s.
 Advancement : 14.0 % done in 336.83s.
 Advancement : 14.0 % done in 338.36s.
 Advancement : 14.0 % done in 338.51s.
 Advancement : 14.0 % done in 338.66s.
 Advancement : 14.1 % done in 338.94s.
 Advancement : 14.1 % done in 339.06s.
 Advancement : 14.1 % done in 339.44s.
 Advancement : 14.1 % done in 339.91s.
 Advancement : 14.1 % done in 340.59s.
 Advancement : 14.2 % done in 341.02s.
 Advancement : 14.2 % done in 341.13s.
 Advancement : 14.2 % done in 341.66s.
 Advancement : 14.2 % done in 341.91s.
 Advancement : 14.3 % done in 343.07s.
 Advancement : 14.3 % done in 343.30s.
 Advancement : 14.3 % done in 343.41s.
 Advancement : 14.3 % done in 343.50s.
 Advancement : 14.4 % done in 344.56s.
 Advancement : 14.4 % done in 344.78s.
 Advancement : 14.4 % done in 344.99s.
 Advancement : 14.4 % done in 345.42s.
 Advancement : 14.5 % done in 346.41s.
 Advancement : 14.5 % done in 346.86s.
 Advancement : 14.5 % done in 347.13s.
 Advancement : 14.5 % done in 347.80s.
 Advancement : 14.6 % done in 348.47s.
 Advancement : 14.6 % done in 349.62s.
 Advancement : 14.6 % done in 350.91s.
 Advancement : 14.6 % done in 351.94s.
 Advancement : 14.7 % done in 352.67s.
 Advancement : 14.7 % done in 353.20s.
 Advancement : 14.7 % done in 353.87s.
 Advancement : 14.8 % done in 354.02s.
 Advancement : 14.8 % done in 354.44s.
 Advancement : 14.8 % done in 354.71s.
 Advancement : 14.8 % done in 354.91s.
 Advancement : 14.8 % done in 355.29s.
 Advancement : 14.9 % done in 355.72s.
 Advancement : 14.9 % done in 356.04s.
 Advancement : 14.9 % done in 357.15s.
 Advancement : 14.9 % done in 357.42s.
 Advancement : 15.0 % done in 357.56s.
 Advancement : 15.0 % done in 358.75s.
 Advancement : 15.0 % done in 359.41s.
 Advancement : 15.0 % done in 359.92s.
 Advancement : 15.1 % done in 360.49s.
 Advancement : 15.1 % done in 360.92s.
 Advancement : 15.1 % done in 361.82s.
 Advancement : 15.2 % done in 363.42s.
 Advancement : 15.2 % done in 365.71s.
 Advancement : 15.2 % done in 368.45s.
 Advancement : 15.2 % done in 369.03s.
 Advancement : 15.2 % done in 369.27s.
 Advancement : 15.3 % done in 369.43s.
 Advancement : 15.3 % done in 369.62s.
 Advancement : 15.3 % done in 369.93s.
 Advancement : 15.3 % done in 372.29s.
 Advancement : 15.4 % done in 372.68s.
 Advancement : 15.4 % done in 373.28s.
 Advancement : 15.4 % done in 373.47s.
 Advancement : 15.4 % done in 373.65s.
 Advancement : 15.5 % done in 374.63s.
 Advancement : 15.5 % done in 374.68s.
 Advancement : 15.5 % done in 375.18s.
 Advancement : 15.6 % done in 375.65s.
 Advancement : 15.6 % done in 375.82s.
 Advancement : 15.6 % done in 376.14s.
 Advancement : 15.6 % done in 376.73s.
 Advancement : 15.7 % done in 377.25s.
 Advancement : 15.7 % done in 378.02s.
 Advancement : 15.7 % done in 378.20s.
 Advancement : 15.7 % done in 379.11s.
 Advancement : 15.8 % done in 379.52s.
 Advancement : 15.8 % done in 379.96s.
 Advancement : 15.8 % done in 381.29s.
 Advancement : 15.8 % done in 381.86s.
 Advancement : 15.8 % done in 382.04s.
 Advancement : 15.9 % done in 382.24s.
 Advancement : 15.9 % done in 382.98s.
 Advancement : 15.9 % done in 383.56s.
 Advancement : 16.0 % done in 383.85s.
 Advancement : 16.0 % done in 384.11s.
 Advancement : 16.0 % done in 384.81s.
 Advancement : 16.0 % done in 385.40s.
 Advancement : 16.1 % done in 385.53s.
 Advancement : 16.1 % done in 386.00s.
 Advancement : 16.1 % done in 386.16s.
 Advancement : 16.1 % done in 386.47s.
 Advancement : 16.2 % done in 386.81s.
 Advancement : 16.2 % done in 387.36s.
 Advancement : 16.2 % done in 387.66s.
 Advancement : 16.2 % done in 387.74s.
 Advancement : 16.2 % done in 388.06s.
 Advancement : 16.3 % done in 388.31s.
 Advancement : 16.3 % done in 390.92s.
 Advancement : 16.3 % done in 391.07s.
 Advancement : 16.4 % done in 391.45s.
 Advancement : 16.4 % done in 391.85s.
 Advancement : 16.4 % done in 392.16s.
 Advancement : 16.4 % done in 393.20s.
 Advancement : 16.4 % done in 393.47s.
 Advancement : 16.5 % done in 393.96s.
 Advancement : 16.5 % done in 394.28s.
 Advancement : 16.5 % done in 395.06s.
