nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 0
 Note that the tag serves also as a seed
Start of the run number of samples : 10000

 Advancement : 0.0 % done in 1.27s.
 Advancement : 2.6 % done in 992.86s.
 Advancement : 2.6 % done in 1003.76s.
 Advancement : 2.6 % done in 1010.91s.
 Advancement : 2.7 % done in 1012.39s.
 Advancement : 2.7 % done in 1014.68s.
 Advancement : 2.7 % done in 1016.55s.
 Advancement : 2.7 % done in 1017.41s.
 Advancement : 2.7 % done in 1017.95s.
 Advancement : 2.7 % done in 1019.12s.
 Advancement : 2.7 % done in 1025.29s.
 Advancement : 2.7 % done in 1026.60s.
 Advancement : 2.7 % done in 1028.23s.
 Advancement : 2.8 % done in 1030.81s.
 Advancement : 2.8 % done in 1034.58s.
 Advancement : 2.8 % done in 1037.57s.
 Advancement : 2.8 % done in 1040.02s.
 Advancement : 2.8 % done in 1042.30s.
 Advancement : 2.8 % done in 1045.37s.
 Advancement : 2.8 % done in 1061.77s.
 Advancement : 2.8 % done in 1063.95s.
 Advancement : 2.8 % done in 1068.29s.
 Advancement : 2.8 % done in 1070.02s.
 Advancement : 2.9 % done in 1075.09s.
 Advancement : 2.9 % done in 1076.18s.
 Advancement : 2.9 % done in 1078.85s.
 Advancement : 2.9 % done in 1081.73s.
 Advancement : 2.9 % done in 1087.44s.
 Advancement : 2.9 % done in 1090.77s.
 Advancement : 2.9 % done in 1093.03s.
 Advancement : 2.9 % done in 1094.79s.
 Advancement : 2.9 % done in 1096.84s.
 Advancement : 2.9 % done in 1097.23s.
 Advancement : 2.9 % done in 1099.75s.
 Advancement : 3.0 % done in 1109.41s.
 Advancement : 3.0 % done in 1113.19s.
 Advancement : 3.0 % done in 1114.79s.
 Advancement : 3.0 % done in 1116.97s.
 Advancement : 3.0 % done in 1120.52s.
 Advancement : 3.0 % done in 1122.01s.
 Advancement : 3.0 % done in 1128.42s.
 Advancement : 3.0 % done in 1129.42s.
 Advancement : 3.0 % done in 1131.77s.
 Advancement : 3.0 % done in 1140.72s.
 Advancement : 3.1 % done in 1143.63s.
 Advancement : 3.1 % done in 1145.00s.
 Advancement : 3.1 % done in 1148.89s.
 Advancement : 3.1 % done in 1152.31s.
 Advancement : 3.1 % done in 1159.44s.
 Advancement : 3.1 % done in 1162.64s.
 Advancement : 3.1 % done in 1169.18s.
 Advancement : 3.1 % done in 1171.21s.
 Advancement : 3.1 % done in 1172.37s.
 Advancement : 3.1 % done in 1176.45s.
 Advancement : 3.2 % done in 1184.20s.
 Advancement : 3.2 % done in 1187.12s.
 Advancement : 3.2 % done in 1191.05s.
 Advancement : 3.2 % done in 1197.19s.
 Advancement : 3.2 % done in 1204.60s.
 Advancement : 3.2 % done in 1210.82s.
 Advancement : 3.2 % done in 1213.37s.
 Advancement : 3.2 % done in 1214.61s.
 Advancement : 3.2 % done in 1216.66s.
 Advancement : 3.2 % done in 1217.65s.
 Advancement : 3.3 % done in 1220.42s.
 Advancement : 3.3 % done in 1222.18s.
 Advancement : 3.3 % done in 1223.77s.
 Advancement : 3.3 % done in 1224.59s.
 Advancement : 3.3 % done in 1227.22s.
 Advancement : 3.3 % done in 1228.50s.
 Advancement : 3.3 % done in 1231.62s.
 Advancement : 3.3 % done in 1235.58s.
 Advancement : 3.3 % done in 1238.90s.
 Advancement : 3.4 % done in 1246.22s.
 Advancement : 3.4 % done in 1252.42s.
 Advancement : 3.4 % done in 1256.87s.
 Advancement : 3.4 % done in 1257.89s.
 Advancement : 3.4 % done in 1258.72s.
 Advancement : 3.4 % done in 1259.38s.
 Advancement : 3.4 % done in 1261.19s.
 Advancement : 3.4 % done in 1276.47s.
 Advancement : 3.4 % done in 1284.38s.
 Advancement : 3.4 % done in 1291.06s.
 Advancement : 3.5 % done in 1293.97s.
 Advancement : 3.5 % done in 1299.55s.
 Advancement : 3.5 % done in 1300.52s.
 Advancement : 3.5 % done in 1301.73s.
 Advancement : 3.5 % done in 1304.24s.
 Advancement : 3.5 % done in 1305.14s.
 Advancement : 3.5 % done in 1305.55s.
 Advancement : 3.5 % done in 1310.63s.
 Advancement : 3.5 % done in 1311.45s.
 Advancement : 3.5 % done in 1318.29s.
 Advancement : 3.5 % done in 1322.29s.
 Advancement : 3.6 % done in 1323.71s.
 Advancement : 3.6 % done in 1335.37s.
 Advancement : 3.6 % done in 1340.22s.
 Advancement : 3.6 % done in 1341.20s.
 Advancement : 3.6 % done in 1343.29s.
 Advancement : 3.6 % done in 1348.85s.
 Advancement : 3.6 % done in 1353.30s.
 Advancement : 3.6 % done in 1355.35s.
 Advancement : 3.6 % done in 1356.25s.
 Advancement : 3.6 % done in 1359.09s.
 Advancement : 3.7 % done in 1363.21s.
 Advancement : 3.7 % done in 1367.50s.
 Advancement : 3.7 % done in 1370.27s.
 Advancement : 3.7 % done in 1371.71s.
 Advancement : 3.7 % done in 1374.16s.
 Advancement : 3.7 % done in 1376.84s.
 Advancement : 3.7 % done in 1378.79s.
 Advancement : 3.7 % done in 1380.39s.
 Advancement : 3.7 % done in 1388.98s.
 Advancement : 3.8 % done in 1390.50s.
 Advancement : 3.8 % done in 1393.99s.
 Advancement : 3.8 % done in 1396.99s.
 Advancement : 3.8 % done in 1403.37s.
 Advancement : 3.8 % done in 1405.10s.
 Advancement : 3.8 % done in 1406.54s.
 Advancement : 3.8 % done in 1413.20s.
 Advancement : 3.8 % done in 1413.86s.
 Advancement : 3.8 % done in 1416.97s.
 Advancement : 3.8 % done in 1426.86s.
 Advancement : 3.9 % done in 1432.92s.
 Advancement : 3.9 % done in 1437.84s.
 Advancement : 3.9 % done in 1441.01s.
 Advancement : 3.9 % done in 1445.16s.
 Advancement : 3.9 % done in 1446.37s.
 Advancement : 3.9 % done in 1448.59s.
 Advancement : 3.9 % done in 1450.79s.
 Advancement : 3.9 % done in 1452.81s.
 Advancement : 3.9 % done in 1468.01s.
 Advancement : 3.9 % done in 1475.03s.
 Advancement : 4.0 % done in 1476.63s.
 Advancement : 4.0 % done in 1478.16s.
 Advancement : 4.0 % done in 1479.09s.
 Advancement : 4.0 % done in 1479.67s.
 Advancement : 4.0 % done in 1482.74s.
 Advancement : 4.0 % done in 1489.64s.
 Advancement : 4.0 % done in 1496.01s.
 Advancement : 4.0 % done in 1501.49s.
 Advancement : 4.0 % done in 1503.33s.
 Advancement : 4.0 % done in 1505.78s.
 Advancement : 4.0 % done in 1508.01s.
 Advancement : 4.1 % done in 1511.17s.
 Advancement : 4.1 % done in 1511.78s.
 Advancement : 4.1 % done in 1515.17s.
 Advancement : 4.1 % done in 1519.11s.
 Advancement : 4.1 % done in 1520.64s.
 Advancement : 4.1 % done in 1522.56s.
 Advancement : 4.1 % done in 1525.35s.
 Advancement : 4.1 % done in 1530.90s.
 Advancement : 4.1 % done in 1536.37s.
 Advancement : 4.2 % done in 1537.89s.
 Advancement : 4.2 % done in 1543.88s.
 Advancement : 4.2 % done in 1549.85s.
 Advancement : 4.2 % done in 1551.03s.
 Advancement : 4.2 % done in 1555.15s.
 Advancement : 4.2 % done in 1559.62s.
 Advancement : 4.2 % done in 1561.13s.
 Advancement : 4.2 % done in 1563.52s.
 Advancement : 4.2 % done in 1567.28s.
 Advancement : 4.2 % done in 1575.98s.
 Advancement : 4.2 % done in 1577.35s.
 Advancement : 4.3 % done in 1582.90s.
 Advancement : 4.3 % done in 1585.17s.
 Advancement : 4.3 % done in 1588.84s.
 Advancement : 4.3 % done in 1591.71s.
 Advancement : 4.3 % done in 1592.53s.
 Advancement : 4.3 % done in 1593.57s.
 Advancement : 4.3 % done in 1597.05s.
 Advancement : 4.3 % done in 1602.45s.
 Advancement : 4.3 % done in 1605.07s.
 Advancement : 4.3 % done in 1608.73s.
 Advancement : 4.4 % done in 1611.51s.
 Advancement : 4.4 % done in 1613.99s.
 Advancement : 4.4 % done in 1617.69s.
 Advancement : 4.4 % done in 1625.70s.
 Advancement : 4.4 % done in 1636.11s.
 Advancement : 4.4 % done in 1638.30s.
 Advancement : 4.4 % done in 1638.91s.
 Advancement : 4.4 % done in 1640.24s.
 Advancement : 4.4 % done in 1646.79s.
 Advancement : 4.5 % done in 1651.09s.
 Advancement : 4.5 % done in 1656.23s.
 Advancement : 4.5 % done in 1660.00s.
 Advancement : 4.5 % done in 1668.27s.
 Advancement : 4.5 % done in 1669.41s.
 Advancement : 4.5 % done in 1685.05s.
 Advancement : 4.5 % done in 1687.09s.
 Advancement : 4.5 % done in 1688.70s.
 Advancement : 4.5 % done in 1691.70s.
 Advancement : 4.5 % done in 1696.46s.
 Advancement : 4.5 % done in 1701.02s.
 Advancement : 4.6 % done in 1703.05s.
 Advancement : 4.6 % done in 1707.37s.
 Advancement : 4.6 % done in 1709.35s.
 Advancement : 4.6 % done in 1715.45s.
 Advancement : 4.6 % done in 1716.83s.
 Advancement : 4.6 % done in 1719.35s.
 Advancement : 4.6 % done in 1721.83s.
 Advancement : 4.6 % done in 1726.79s.
 Advancement : 4.6 % done in 1733.42s.
 Advancement : 4.7 % done in 1741.64s.
 Advancement : 4.7 % done in 1742.74s.
 Advancement : 4.7 % done in 1744.97s.
 Advancement : 4.7 % done in 1747.78s.
 Advancement : 4.7 % done in 1749.02s.
 Advancement : 4.7 % done in 1756.14s.
 Advancement : 4.7 % done in 1765.54s.
 Advancement : 4.7 % done in 1775.06s.
 Advancement : 4.7 % done in 1778.32s.
 Advancement : 4.7 % done in 1781.15s.
 Advancement : 4.8 % done in 1794.87s.
 Advancement : 4.8 % done in 1811.78s.
 Advancement : 4.8 % done in 1816.67s.
 Advancement : 4.8 % done in 1825.73s.
 Advancement : 4.8 % done in 1828.12s.
 Advancement : 4.8 % done in 1828.87s.
 Advancement : 4.8 % done in 1840.27s.
 Advancement : 4.8 % done in 1861.98s.
 Advancement : 4.8 % done in 1863.39s.
 Advancement : 4.8 % done in 1867.31s.
 Advancement : 4.9 % done in 1869.72s.
 Advancement : 4.9 % done in 1881.26s.
 Advancement : 4.9 % done in 1886.64s.
 Advancement : 4.9 % done in 1889.03s.
 Advancement : 4.9 % done in 1891.43s.
 Advancement : 4.9 % done in 1893.51s.
 Advancement : 4.9 % done in 1904.54s.
 Advancement : 4.9 % done in 1909.30s.
 Advancement : 4.9 % done in 1909.69s.
 Advancement : 4.9 % done in 1912.90s.
 Advancement : 5.0 % done in 1914.02s.
 Advancement : 5.0 % done in 1916.94s.
 Advancement : 5.0 % done in 1918.99s.
 Advancement : 5.0 % done in 1924.76s.
 Advancement : 5.0 % done in 1928.47s.
 Advancement : 5.0 % done in 1929.49s.
 Advancement : 5.0 % done in 1931.81s.
 Advancement : 5.0 % done in 1939.55s.
 Advancement : 5.0 % done in 1941.99s.
 Advancement : 5.0 % done in 1943.03s.
 Advancement : 5.1 % done in 1944.49s.
 Advancement : 5.1 % done in 1945.58s.
 Advancement : 5.1 % done in 1948.74s.
 Advancement : 5.1 % done in 1949.71s.
 Advancement : 5.1 % done in 1950.92s.
 Advancement : 5.1 % done in 1953.53s.
 Advancement : 5.1 % done in 1954.32s.
 Advancement : 5.1 % done in 1959.23s.
 Advancement : 5.1 % done in 1960.78s.
 Advancement : 5.1 % done in 1962.85s.
 Advancement : 5.1 % done in 1971.42s.
 Advancement : 5.2 % done in 1974.28s.
 Advancement : 5.2 % done in 1975.61s.
 Advancement : 5.2 % done in 1979.78s.
 Advancement : 5.2 % done in 1981.71s.
 Advancement : 5.2 % done in 1982.70s.
 Advancement : 5.2 % done in 1986.08s.
 Advancement : 5.2 % done in 1987.91s.
 Advancement : 5.2 % done in 1989.51s.
 Advancement : 5.2 % done in 1991.77s.
 Advancement : 5.2 % done in 1992.49s.
 Advancement : 5.3 % done in 1994.22s.
 Advancement : 5.3 % done in 2002.01s.
 Advancement : 5.3 % done in 2003.56s.
 Advancement : 5.3 % done in 2004.55s.
 Advancement : 5.3 % done in 2006.27s.
 Advancement : 5.3 % done in 2008.07s.
 Advancement : 5.3 % done in 2015.04s.
 Advancement : 5.3 % done in 2016.90s.
 Advancement : 5.3 % done in 2018.52s.
 Advancement : 5.3 % done in 2021.39s.
 Advancement : 5.4 % done in 2022.57s.
 Advancement : 5.4 % done in 2024.93s.
 Advancement : 5.4 % done in 2025.90s.
 Advancement : 5.4 % done in 2027.08s.
 Advancement : 5.4 % done in 2031.75s.
 Advancement : 5.4 % done in 2034.35s.
 Advancement : 5.4 % done in 2037.23s.
 Advancement : 5.4 % done in 2039.91s.
 Advancement : 5.4 % done in 2040.86s.
 Advancement : 5.5 % done in 2041.47s.
 Advancement : 5.5 % done in 2044.43s.
 Advancement : 5.5 % done in 2046.93s.
 Advancement : 5.5 % done in 2055.09s.
 Advancement : 5.5 % done in 2058.95s.
 Advancement : 5.5 % done in 2061.92s.
 Advancement : 5.5 % done in 2063.78s.
 Advancement : 5.5 % done in 2067.71s.
 Advancement : 5.5 % done in 2071.61s.
 Advancement : 5.5 % done in 2073.51s.
 Advancement : 5.5 % done in 2075.70s.
 Advancement : 5.6 % done in 2079.86s.
 Advancement : 5.6 % done in 2081.03s.
 Advancement : 5.6 % done in 2084.62s.
 Advancement : 5.6 % done in 2086.84s.
 Advancement : 5.6 % done in 2088.94s.
 Advancement : 5.6 % done in 2090.38s.
 Advancement : 5.6 % done in 2094.89s.
 Advancement : 5.6 % done in 2097.83s.
 Advancement : 5.6 % done in 2102.56s.
 Advancement : 5.7 % done in 2104.39s.
 Advancement : 5.7 % done in 2105.51s.
 Advancement : 5.7 % done in 2109.14s.
 Advancement : 5.7 % done in 2116.20s.
 Advancement : 5.7 % done in 2118.05s.
 Advancement : 5.7 % done in 2119.67s.
 Advancement : 5.7 % done in 2124.04s.
 Advancement : 5.7 % done in 2128.83s.
 Advancement : 5.7 % done in 2134.78s.
 Advancement : 5.7 % done in 2141.94s.
 Advancement : 5.8 % done in 2146.99s.
 Advancement : 5.8 % done in 2154.51s.
 Advancement : 5.8 % done in 2156.05s.
 Advancement : 5.8 % done in 2161.94s.
 Advancement : 5.8 % done in 2162.21s.
 Advancement : 5.8 % done in 2168.81s.
 Advancement : 5.8 % done in 2172.66s.
 Advancement : 5.8 % done in 2174.39s.
 Advancement : 5.8 % done in 2177.87s.
 Advancement : 5.8 % done in 2181.10s.
 Advancement : 5.9 % done in 2190.99s.
 Advancement : 5.9 % done in 2191.49s.
 Advancement : 5.9 % done in 2197.97s.
 Advancement : 5.9 % done in 2204.05s.
 Advancement : 5.9 % done in 2208.14s.
 Advancement : 5.9 % done in 2214.07s.
 Advancement : 5.9 % done in 2219.84s.
 Advancement : 5.9 % done in 2221.58s.
 Advancement : 5.9 % done in 2223.48s.
 Advancement : 5.9 % done in 2224.67s.
 Advancement : 5.9 % done in 2230.00s.
 Advancement : 6.0 % done in 2231.83s.
 Advancement : 6.0 % done in 2235.34s.
 Advancement : 6.0 % done in 2239.61s.
 Advancement : 6.0 % done in 2241.03s.
 Advancement : 6.0 % done in 2242.79s.
 Advancement : 6.0 % done in 2244.49s.
 Advancement : 6.0 % done in 2249.19s.
 Advancement : 6.0 % done in 2251.55s.
 Advancement : 6.0 % done in 2253.05s.
 Advancement : 6.0 % done in 2259.85s.
 Advancement : 6.1 % done in 2261.62s.
 Advancement : 6.1 % done in 2261.99s.
 Advancement : 6.1 % done in 2268.29s.
 Advancement : 6.1 % done in 2270.95s.
 Advancement : 6.1 % done in 2272.51s.
 Advancement : 6.1 % done in 2277.02s.
 Advancement : 6.1 % done in 2278.06s.
 Advancement : 6.1 % done in 2287.83s.
 Advancement : 6.1 % done in 2299.02s.
 Advancement : 6.2 % done in 2304.98s.
 Advancement : 6.2 % done in 2310.17s.
 Advancement : 6.2 % done in 2316.84s.
 Advancement : 6.2 % done in 2319.44s.
 Advancement : 6.2 % done in 2320.21s.
 Advancement : 6.2 % done in 2322.64s.
 Advancement : 6.2 % done in 2328.73s.
 Advancement : 6.2 % done in 2335.57s.
 Advancement : 6.2 % done in 2338.91s.
 Advancement : 6.2 % done in 2341.73s.
 Advancement : 6.2 % done in 2342.47s.
 Advancement : 6.3 % done in 2347.02s.
 Advancement : 6.3 % done in 2352.41s.
 Advancement : 6.3 % done in 2358.25s.
 Advancement : 6.3 % done in 2362.58s.
 Advancement : 6.3 % done in 2364.65s.
 Advancement : 6.3 % done in 2365.53s.
 Advancement : 6.3 % done in 2368.41s.
 Advancement : 6.3 % done in 2375.76s.
 Advancement : 6.3 % done in 2377.30s.
 Advancement : 6.3 % done in 2379.55s.
 Advancement : 6.4 % done in 2384.03s.
 Advancement : 6.4 % done in 2388.77s.
 Advancement : 6.4 % done in 2397.27s.
 Advancement : 6.4 % done in 2398.87s.
 Advancement : 6.4 % done in 2402.49s.
 Advancement : 6.4 % done in 2407.03s.
 Advancement : 6.4 % done in 2411.30s.
 Advancement : 6.4 % done in 2416.19s.
 Advancement : 6.4 % done in 2426.31s.
 Advancement : 6.5 % done in 2432.62s.
 Advancement : 6.5 % done in 2434.22s.
 Advancement : 6.5 % done in 2434.83s.
 Advancement : 6.5 % done in 2439.45s.
 Advancement : 6.5 % done in 2440.67s.
 Advancement : 6.5 % done in 2441.08s.
 Advancement : 6.5 % done in 2442.98s.
 Advancement : 6.5 % done in 2444.22s.
 Advancement : 6.5 % done in 2447.28s.
