nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 1
 Note that the tag serves also as a seed
Start of the run number of samples : 10000

 Advancement : 0.0 % done in 2.09s.
 Advancement : 0.5 % done in 103.81s.
 Advancement : 0.5 % done in 111.13s.
 Advancement : 0.5 % done in 112.11s.
 Advancement : 0.6 % done in 113.07s.
 Advancement : 0.6 % done in 113.89s.
 Advancement : 0.6 % done in 114.97s.
 Advancement : 0.6 % done in 115.41s.
 Advancement : 0.6 % done in 117.71s.
 Advancement : 0.6 % done in 122.47s.
 Advancement : 0.6 % done in 123.59s.
 Advancement : 0.6 % done in 124.00s.
 Advancement : 0.6 % done in 124.68s.
 Advancement : 0.7 % done in 126.37s.
 Advancement : 0.7 % done in 126.77s.
 Advancement : 0.7 % done in 128.19s.
 Advancement : 0.7 % done in 129.04s.
 Advancement : 0.7 % done in 129.77s.
 Advancement : 0.7 % done in 132.58s.
 Advancement : 0.7 % done in 133.46s.
 Advancement : 0.7 % done in 138.26s.
 Advancement : 0.7 % done in 139.84s.
 Advancement : 0.7 % done in 140.45s.
 Advancement : 0.8 % done in 142.00s.
 Advancement : 0.8 % done in 143.24s.
 Advancement : 0.8 % done in 148.75s.
 Advancement : 0.8 % done in 149.49s.
 Advancement : 0.8 % done in 150.02s.
 Advancement : 0.8 % done in 151.08s.
 Advancement : 0.8 % done in 152.26s.
 Advancement : 0.8 % done in 157.39s.
 Advancement : 0.8 % done in 158.58s.
 Advancement : 0.8 % done in 163.39s.
 Advancement : 0.9 % done in 165.26s.
 Advancement : 0.9 % done in 165.70s.
 Advancement : 0.9 % done in 166.23s.
 Advancement : 0.9 % done in 166.66s.
 Advancement : 0.9 % done in 167.87s.
 Advancement : 0.9 % done in 168.52s.
 Advancement : 0.9 % done in 169.37s.
 Advancement : 0.9 % done in 170.21s.
 Advancement : 0.9 % done in 172.77s.
 Advancement : 0.9 % done in 173.69s.
 Advancement : 0.9 % done in 174.82s.
 Advancement : 1.0 % done in 177.67s.
 Advancement : 1.0 % done in 179.36s.
 Advancement : 1.0 % done in 184.09s.
 Advancement : 1.0 % done in 185.98s.
 Advancement : 1.0 % done in 186.76s.
 Advancement : 1.0 % done in 187.39s.
 Advancement : 1.0 % done in 188.47s.
 Advancement : 1.0 % done in 189.14s.
 Advancement : 1.0 % done in 193.40s.
 Advancement : 1.1 % done in 195.39s.
 Advancement : 1.1 % done in 197.42s.
 Advancement : 1.1 % done in 199.66s.
 Advancement : 1.1 % done in 200.06s.
 Advancement : 1.1 % done in 200.53s.
 Advancement : 1.1 % done in 201.03s.
 Advancement : 1.1 % done in 201.40s.
 Advancement : 1.1 % done in 204.63s.
 Advancement : 1.1 % done in 204.98s.
 Advancement : 1.1 % done in 209.26s.
 Advancement : 1.1 % done in 211.59s.
 Advancement : 1.2 % done in 212.68s.
 Advancement : 1.2 % done in 219.53s.
 Advancement : 1.2 % done in 220.11s.
 Advancement : 1.2 % done in 223.73s.
 Advancement : 1.2 % done in 224.87s.
 Advancement : 1.2 % done in 229.83s.
 Advancement : 1.2 % done in 230.47s.
 Advancement : 1.2 % done in 231.08s.
 Advancement : 1.2 % done in 235.15s.
 Advancement : 1.2 % done in 236.14s.
 Advancement : 1.3 % done in 237.36s.
 Advancement : 1.3 % done in 238.59s.
 Advancement : 1.3 % done in 239.15s.
 Advancement : 1.3 % done in 241.51s.
 Advancement : 1.3 % done in 243.21s.
 Advancement : 1.3 % done in 244.09s.
 Advancement : 1.3 % done in 244.75s.
 Advancement : 1.3 % done in 245.36s.
 Advancement : 1.3 % done in 247.11s.
 Advancement : 1.4 % done in 249.33s.
 Advancement : 1.4 % done in 253.36s.
 Advancement : 1.4 % done in 254.88s.
 Advancement : 1.4 % done in 255.23s.
 Advancement : 1.4 % done in 256.44s.
 Advancement : 1.4 % done in 258.91s.
 Advancement : 1.4 % done in 259.33s.
 Advancement : 1.4 % done in 260.86s.
 Advancement : 1.4 % done in 261.47s.
 Advancement : 1.4 % done in 261.68s.
 Advancement : 1.5 % done in 263.17s.
 Advancement : 1.5 % done in 265.39s.
 Advancement : 1.5 % done in 266.82s.
 Advancement : 1.5 % done in 267.87s.
 Advancement : 1.5 % done in 268.15s.
 Advancement : 1.5 % done in 269.83s.
 Advancement : 1.5 % done in 271.27s.
 Advancement : 1.5 % done in 273.07s.
 Advancement : 1.5 % done in 274.65s.
 Advancement : 1.5 % done in 280.15s.
 Advancement : 1.6 % done in 281.33s.
 Advancement : 1.6 % done in 284.15s.
 Advancement : 1.6 % done in 291.41s.
 Advancement : 1.6 % done in 297.46s.
 Advancement : 1.6 % done in 304.33s.
 Advancement : 1.6 % done in 304.56s.
 Advancement : 1.6 % done in 306.22s.
 Advancement : 1.6 % done in 307.10s.
 Advancement : 1.6 % done in 309.28s.
 Advancement : 1.6 % done in 310.92s.
 Advancement : 1.7 % done in 314.69s.
 Advancement : 1.7 % done in 319.48s.
 Advancement : 1.7 % done in 321.66s.
 Advancement : 1.7 % done in 322.97s.
 Advancement : 1.7 % done in 324.38s.
 Advancement : 1.7 % done in 327.68s.
 Advancement : 1.7 % done in 328.72s.
 Advancement : 1.7 % done in 330.56s.
 Advancement : 1.7 % done in 331.42s.
 Advancement : 1.7 % done in 335.48s.
 Advancement : 1.8 % done in 339.88s.
 Advancement : 1.8 % done in 341.14s.
 Advancement : 1.8 % done in 341.60s.
 Advancement : 1.8 % done in 342.21s.
 Advancement : 1.8 % done in 342.89s.
 Advancement : 1.8 % done in 349.33s.
 Advancement : 1.8 % done in 354.04s.
 Advancement : 1.8 % done in 356.10s.
 Advancement : 1.8 % done in 356.94s.
 Advancement : 1.8 % done in 359.39s.
 Advancement : 1.8 % done in 359.80s.
 Advancement : 1.9 % done in 363.89s.
 Advancement : 1.9 % done in 364.83s.
 Advancement : 1.9 % done in 365.11s.
 Advancement : 1.9 % done in 367.49s.
 Advancement : 1.9 % done in 368.98s.
 Advancement : 1.9 % done in 370.19s.
 Advancement : 1.9 % done in 371.79s.
 Advancement : 1.9 % done in 372.57s.
 Advancement : 1.9 % done in 373.22s.
 Advancement : 1.9 % done in 374.26s.
 Advancement : 2.0 % done in 375.47s.
 Advancement : 2.0 % done in 378.13s.
 Advancement : 2.0 % done in 379.30s.
 Advancement : 2.0 % done in 379.53s.
 Advancement : 2.0 % done in 381.83s.
 Advancement : 2.0 % done in 385.38s.
 Advancement : 2.0 % done in 386.49s.
 Advancement : 2.0 % done in 389.70s.
 Advancement : 2.0 % done in 390.34s.
 Advancement : 2.1 % done in 390.77s.
 Advancement : 2.1 % done in 392.13s.
 Advancement : 2.1 % done in 396.47s.
 Advancement : 2.1 % done in 398.94s.
 Advancement : 2.1 % done in 399.45s.
 Advancement : 2.1 % done in 401.82s.
 Advancement : 2.1 % done in 402.77s.
 Advancement : 2.1 % done in 404.81s.
 Advancement : 2.1 % done in 406.37s.
 Advancement : 2.1 % done in 406.93s.
 Advancement : 2.1 % done in 408.79s.
 Advancement : 2.2 % done in 409.07s.
 Advancement : 2.2 % done in 411.94s.
 Advancement : 2.2 % done in 413.34s.
 Advancement : 2.2 % done in 416.13s.
 Advancement : 2.2 % done in 416.73s.
 Advancement : 2.2 % done in 418.22s.
 Advancement : 2.2 % done in 425.16s.
 Advancement : 2.2 % done in 425.44s.
 Advancement : 2.2 % done in 427.07s.
 Advancement : 2.2 % done in 427.48s.
 Advancement : 2.3 % done in 428.62s.
 Advancement : 2.3 % done in 430.43s.
 Advancement : 2.3 % done in 432.06s.
 Advancement : 2.3 % done in 448.41s.
 Advancement : 2.3 % done in 450.83s.
 Advancement : 2.3 % done in 455.01s.
 Advancement : 2.3 % done in 455.48s.
 Advancement : 2.3 % done in 456.61s.
 Advancement : 2.3 % done in 457.88s.
 Advancement : 2.4 % done in 459.15s.
 Advancement : 2.4 % done in 460.10s.
 Advancement : 2.4 % done in 460.45s.
 Advancement : 2.4 % done in 464.90s.
 Advancement : 2.4 % done in 466.49s.
 Advancement : 2.4 % done in 468.60s.
 Advancement : 2.4 % done in 469.23s.
 Advancement : 2.4 % done in 471.18s.
 Advancement : 2.4 % done in 474.41s.
 Advancement : 2.4 % done in 475.48s.
 Advancement : 2.5 % done in 479.00s.
 Advancement : 2.5 % done in 482.29s.
 Advancement : 2.5 % done in 489.17s.
 Advancement : 2.5 % done in 492.50s.
 Advancement : 2.5 % done in 494.19s.
 Advancement : 2.5 % done in 496.48s.
 Advancement : 2.5 % done in 499.36s.
 Advancement : 2.5 % done in 502.83s.
 Advancement : 2.5 % done in 504.04s.
 Advancement : 2.5 % done in 509.66s.
 Advancement : 2.5 % done in 511.35s.
 Advancement : 2.6 % done in 512.10s.
 Advancement : 2.6 % done in 513.26s.
 Advancement : 2.6 % done in 514.54s.
 Advancement : 2.6 % done in 515.24s.
 Advancement : 2.6 % done in 515.80s.
 Advancement : 2.6 % done in 517.49s.
 Advancement : 2.6 % done in 518.80s.
 Advancement : 2.6 % done in 519.36s.
 Advancement : 2.6 % done in 521.08s.
 Advancement : 2.6 % done in 523.18s.
 Advancement : 2.7 % done in 524.08s.
 Advancement : 2.7 % done in 527.87s.
 Advancement : 2.7 % done in 531.68s.
 Advancement : 2.7 % done in 535.89s.
 Advancement : 2.7 % done in 536.87s.
 Advancement : 2.7 % done in 539.14s.
 Advancement : 2.7 % done in 539.51s.
 Advancement : 2.7 % done in 540.43s.
 Advancement : 2.7 % done in 546.85s.
 Advancement : 2.8 % done in 547.61s.
 Advancement : 2.8 % done in 548.40s.
 Advancement : 2.8 % done in 548.75s.
 Advancement : 2.8 % done in 552.88s.
 Advancement : 2.8 % done in 553.68s.
 Advancement : 2.8 % done in 553.90s.
 Advancement : 2.8 % done in 554.84s.
 Advancement : 2.8 % done in 558.11s.
 Advancement : 2.8 % done in 560.88s.
 Advancement : 2.8 % done in 566.31s.
 Advancement : 2.9 % done in 568.52s.
 Advancement : 2.9 % done in 569.60s.
 Advancement : 2.9 % done in 570.35s.
 Advancement : 2.9 % done in 573.24s.
 Advancement : 2.9 % done in 574.53s.
 Advancement : 2.9 % done in 575.45s.
 Advancement : 2.9 % done in 576.17s.
 Advancement : 2.9 % done in 577.16s.
 Advancement : 2.9 % done in 577.88s.
 Advancement : 2.9 % done in 580.08s.
 Advancement : 2.9 % done in 581.39s.
 Advancement : 3.0 % done in 585.45s.
 Advancement : 3.0 % done in 588.62s.
 Advancement : 3.0 % done in 588.94s.
 Advancement : 3.0 % done in 590.10s.
 Advancement : 3.0 % done in 593.98s.
 Advancement : 3.0 % done in 594.64s.
 Advancement : 3.0 % done in 597.96s.
 Advancement : 3.0 % done in 598.74s.
 Advancement : 3.0 % done in 602.53s.
 Advancement : 3.0 % done in 604.74s.
 Advancement : 3.1 % done in 605.88s.
 Advancement : 3.1 % done in 606.94s.
 Advancement : 3.1 % done in 611.36s.
 Advancement : 3.1 % done in 615.04s.
 Advancement : 3.1 % done in 618.33s.
 Advancement : 3.1 % done in 618.71s.
 Advancement : 3.1 % done in 620.12s.
 Advancement : 3.1 % done in 622.99s.
 Advancement : 3.1 % done in 624.89s.
 Advancement : 3.1 % done in 629.00s.
 Advancement : 3.2 % done in 629.50s.
 Advancement : 3.2 % done in 642.04s.
 Advancement : 3.2 % done in 645.14s.
 Advancement : 3.2 % done in 647.43s.
 Advancement : 3.2 % done in 647.86s.
 Advancement : 3.2 % done in 650.20s.
 Advancement : 3.2 % done in 652.06s.
 Advancement : 3.2 % done in 658.91s.
 Advancement : 3.2 % done in 659.66s.
 Advancement : 3.2 % done in 661.79s.
 Advancement : 3.3 % done in 662.41s.
 Advancement : 3.3 % done in 665.17s.
 Advancement : 3.3 % done in 667.23s.
 Advancement : 3.3 % done in 668.13s.
 Advancement : 3.3 % done in 670.32s.
 Advancement : 3.3 % done in 671.43s.
 Advancement : 3.3 % done in 674.50s.
 Advancement : 3.3 % done in 676.29s.
 Advancement : 3.3 % done in 677.77s.
 Advancement : 3.4 % done in 679.46s.
 Advancement : 3.4 % done in 685.37s.
 Advancement : 3.4 % done in 691.32s.
 Advancement : 3.4 % done in 696.89s.
 Advancement : 3.4 % done in 697.27s.
 Advancement : 3.4 % done in 700.15s.
 Advancement : 3.4 % done in 701.48s.
 Advancement : 3.4 % done in 702.49s.
 Advancement : 3.4 % done in 703.35s.
 Advancement : 3.4 % done in 704.19s.
 Advancement : 3.5 % done in 705.20s.
 Advancement : 3.5 % done in 707.70s.
 Advancement : 3.5 % done in 708.84s.
 Advancement : 3.5 % done in 711.29s.
 Advancement : 3.5 % done in 716.78s.
 Advancement : 3.5 % done in 717.16s.
 Advancement : 3.5 % done in 718.28s.
 Advancement : 3.5 % done in 719.06s.
 Advancement : 3.5 % done in 720.06s.
 Advancement : 3.5 % done in 721.00s.
 Advancement : 3.5 % done in 726.62s.
 Advancement : 3.6 % done in 727.13s.
 Advancement : 3.6 % done in 729.22s.
 Advancement : 3.6 % done in 731.15s.
 Advancement : 3.6 % done in 735.33s.
 Advancement : 3.6 % done in 735.80s.
 Advancement : 3.6 % done in 736.62s.
 Advancement : 3.6 % done in 741.33s.
 Advancement : 3.6 % done in 744.80s.
 Advancement : 3.6 % done in 750.27s.
 Advancement : 3.6 % done in 751.11s.
 Advancement : 3.7 % done in 751.24s.
 Advancement : 3.7 % done in 752.66s.
 Advancement : 3.7 % done in 753.31s.
 Advancement : 3.7 % done in 754.36s.
 Advancement : 3.7 % done in 758.98s.
 Advancement : 3.7 % done in 767.52s.
 Advancement : 3.7 % done in 770.16s.
 Advancement : 3.7 % done in 770.89s.
 Advancement : 3.7 % done in 771.89s.
 Advancement : 3.8 % done in 773.29s.
 Advancement : 3.8 % done in 774.62s.
 Advancement : 3.8 % done in 777.00s.
 Advancement : 3.8 % done in 779.67s.
 Advancement : 3.8 % done in 782.30s.
 Advancement : 3.8 % done in 784.98s.
 Advancement : 3.8 % done in 787.78s.
 Advancement : 3.8 % done in 789.59s.
 Advancement : 3.8 % done in 791.39s.
 Advancement : 3.8 % done in 792.51s.
 Advancement : 3.9 % done in 793.10s.
 Advancement : 3.9 % done in 794.57s.
 Advancement : 3.9 % done in 795.74s.
 Advancement : 3.9 % done in 798.34s.
 Advancement : 3.9 % done in 799.82s.
 Advancement : 3.9 % done in 801.94s.
 Advancement : 3.9 % done in 804.94s.
 Advancement : 3.9 % done in 805.66s.
 Advancement : 3.9 % done in 806.74s.
 Advancement : 3.9 % done in 811.92s.
 Advancement : 4.0 % done in 812.74s.
 Advancement : 4.0 % done in 813.46s.
 Advancement : 4.0 % done in 817.38s.
 Advancement : 4.0 % done in 818.00s.
 Advancement : 4.0 % done in 819.02s.
 Advancement : 4.0 % done in 822.83s.
 Advancement : 4.0 % done in 828.54s.
 Advancement : 4.0 % done in 834.64s.
 Advancement : 4.0 % done in 835.81s.
 Advancement : 4.0 % done in 837.15s.
 Advancement : 4.0 % done in 838.82s.
 Advancement : 4.1 % done in 839.23s.
 Advancement : 4.1 % done in 841.29s.
 Advancement : 4.1 % done in 842.49s.
 Advancement : 4.1 % done in 842.81s.
 Advancement : 4.1 % done in 845.32s.
 Advancement : 4.1 % done in 845.84s.
 Advancement : 4.1 % done in 846.99s.
 Advancement : 4.1 % done in 850.59s.
 Advancement : 4.1 % done in 851.46s.
 Advancement : 4.2 % done in 853.37s.
 Advancement : 4.2 % done in 853.89s.
 Advancement : 4.2 % done in 855.78s.
 Advancement : 4.2 % done in 861.30s.
 Advancement : 4.2 % done in 863.83s.
 Advancement : 4.2 % done in 864.40s.
 Advancement : 4.2 % done in 864.85s.
 Advancement : 4.2 % done in 867.20s.
 Advancement : 4.2 % done in 869.10s.
 Advancement : 4.2 % done in 869.96s.
 Advancement : 4.2 % done in 872.35s.
 Advancement : 4.3 % done in 875.97s.
 Advancement : 4.3 % done in 877.10s.
 Advancement : 4.3 % done in 877.81s.
 Advancement : 4.3 % done in 878.55s.
 Advancement : 4.3 % done in 881.33s.
 Advancement : 4.3 % done in 886.48s.
 Advancement : 4.3 % done in 886.90s.
 Advancement : 4.3 % done in 887.50s.
 Advancement : 4.3 % done in 890.11s.
 Advancement : 4.3 % done in 891.93s.
 Advancement : 4.4 % done in 892.62s.
 Advancement : 4.4 % done in 894.99s.
 Advancement : 4.4 % done in 895.46s.
 Advancement : 4.4 % done in 896.03s.
 Advancement : 4.4 % done in 903.84s.
 Advancement : 4.4 % done in 905.47s.
 Advancement : 4.4 % done in 907.68s.
 Advancement : 4.4 % done in 908.04s.
 Advancement : 4.4 % done in 910.50s.
 Advancement : 4.5 % done in 912.52s.
 Advancement : 4.5 % done in 913.06s.
 Advancement : 4.5 % done in 913.82s.
 Advancement : 4.5 % done in 915.08s.
 Advancement : 4.5 % done in 917.16s.
 Advancement : 4.5 % done in 918.71s.
 Advancement : 4.5 % done in 920.87s.
 Advancement : 4.5 % done in 925.75s.
 Advancement : 4.5 % done in 927.14s.
 Advancement : 4.5 % done in 929.01s.
 Advancement : 4.5 % done in 929.52s.
 Advancement : 4.6 % done in 932.64s.
 Advancement : 4.6 % done in 939.25s.
 Advancement : 4.6 % done in 939.91s.
 Advancement : 4.6 % done in 940.38s.
 Advancement : 4.6 % done in 945.49s.
 Advancement : 4.6 % done in 947.14s.
 Advancement : 4.6 % done in 948.36s.
 Advancement : 4.6 % done in 953.04s.
 Advancement : 4.6 % done in 955.80s.
 Advancement : 4.7 % done in 956.04s.
 Advancement : 4.7 % done in 957.06s.
 Advancement : 4.7 % done in 957.68s.
 Advancement : 4.7 % done in 958.56s.
 Advancement : 4.7 % done in 959.50s.
 Advancement : 4.7 % done in 960.51s.
 Advancement : 4.7 % done in 961.82s.
 Advancement : 4.7 % done in 962.38s.
 Advancement : 4.7 % done in 965.56s.
 Advancement : 4.7 % done in 966.37s.
 Advancement : 4.8 % done in 968.90s.
 Advancement : 4.8 % done in 971.67s.
 Advancement : 4.8 % done in 973.51s.
 Advancement : 4.8 % done in 974.68s.
 Advancement : 4.8 % done in 974.97s.
 Advancement : 4.8 % done in 977.21s.
 Advancement : 4.8 % done in 977.56s.
 Advancement : 4.8 % done in 978.54s.
 Advancement : 4.8 % done in 978.96s.
 Advancement : 4.8 % done in 986.06s.
 Advancement : 4.9 % done in 987.79s.
 Advancement : 4.9 % done in 989.19s.
 Advancement : 4.9 % done in 989.70s.
 Advancement : 4.9 % done in 990.20s.
 Advancement : 4.9 % done in 991.64s.
 Advancement : 4.9 % done in 992.37s.
 Advancement : 4.9 % done in 993.32s.
 Advancement : 4.9 % done in 996.21s.
 Advancement : 4.9 % done in 996.80s.
 Advancement : 4.9 % done in 997.56s.
 Advancement : 5.0 % done in 1002.17s.
 Advancement : 5.0 % done in 1005.97s.
 Advancement : 5.0 % done in 1011.97s.
 Advancement : 5.0 % done in 1012.23s.
 Advancement : 5.0 % done in 1013.28s.
 Advancement : 5.0 % done in 1017.77s.
 Advancement : 5.0 % done in 1018.98s.
 Advancement : 5.0 % done in 1021.29s.
 Advancement : 5.0 % done in 1023.03s.
 Advancement : 5.0 % done in 1026.39s.
 Advancement : 5.1 % done in 1028.86s.
 Advancement : 5.1 % done in 1031.93s.
 Advancement : 5.1 % done in 1036.28s.
 Advancement : 5.1 % done in 1037.73s.
 Advancement : 5.1 % done in 1044.24s.
 Advancement : 5.1 % done in 1045.05s.
 Advancement : 5.1 % done in 1045.43s.
 Advancement : 5.1 % done in 1045.81s.
 Advancement : 5.1 % done in 1046.75s.
 Advancement : 5.1 % done in 1049.53s.
 Advancement : 5.1 % done in 1052.02s.
 Advancement : 5.2 % done in 1053.51s.
 Advancement : 5.2 % done in 1055.44s.
 Advancement : 5.2 % done in 1057.15s.
 Advancement : 5.2 % done in 1062.71s.
 Advancement : 5.2 % done in 1063.71s.
 Advancement : 5.2 % done in 1064.98s.
 Advancement : 5.2 % done in 1066.11s.
 Advancement : 5.2 % done in 1067.93s.
 Advancement : 5.2 % done in 1070.75s.
 Advancement : 5.2 % done in 1071.69s.
 Advancement : 5.3 % done in 1074.08s.
 Advancement : 5.3 % done in 1074.89s.
 Advancement : 5.3 % done in 1078.21s.
 Advancement : 5.3 % done in 1079.80s.
 Advancement : 5.3 % done in 1080.82s.
 Advancement : 5.3 % done in 1081.75s.
 Advancement : 5.3 % done in 1084.83s.
 Advancement : 5.3 % done in 1086.42s.
 Advancement : 5.3 % done in 1088.31s.
 Advancement : 5.3 % done in 1089.47s.
 Advancement : 5.4 % done in 1092.12s.
 Advancement : 5.4 % done in 1095.10s.
 Advancement : 5.4 % done in 1095.96s.
 Advancement : 5.4 % done in 1096.30s.
 Advancement : 5.4 % done in 1102.41s.
 Advancement : 5.4 % done in 1104.54s.
 Advancement : 5.4 % done in 1107.83s.
 Advancement : 5.4 % done in 1109.58s.
 Advancement : 5.4 % done in 1110.46s.
 Advancement : 5.5 % done in 1111.59s.
 Advancement : 5.5 % done in 1115.08s.
 Advancement : 5.5 % done in 1116.19s.
 Advancement : 5.5 % done in 1119.07s.
 Advancement : 5.5 % done in 1119.73s.
 Advancement : 5.5 % done in 1120.81s.
 Advancement : 5.5 % done in 1124.26s.
 Advancement : 5.5 % done in 1125.52s.
 Advancement : 5.5 % done in 1129.44s.
 Advancement : 5.5 % done in 1131.47s.
 Advancement : 5.5 % done in 1134.02s.
 Advancement : 5.6 % done in 1136.90s.
 Advancement : 5.6 % done in 1139.16s.
 Advancement : 5.6 % done in 1139.70s.
 Advancement : 5.6 % done in 1141.30s.
 Advancement : 5.6 % done in 1143.65s.
 Advancement : 5.6 % done in 1147.50s.
 Advancement : 5.6 % done in 1149.36s.
 Advancement : 5.6 % done in 1151.23s.
 Advancement : 5.6 % done in 1153.67s.
 Advancement : 5.7 % done in 1156.46s.
 Advancement : 5.7 % done in 1159.01s.
 Advancement : 5.7 % done in 1161.38s.
 Advancement : 5.7 % done in 1165.43s.
 Advancement : 5.7 % done in 1167.94s.
 Advancement : 5.7 % done in 1170.44s.
 Advancement : 5.7 % done in 1175.28s.
 Advancement : 5.7 % done in 1177.96s.
 Advancement : 5.7 % done in 1178.42s.
 Advancement : 5.7 % done in 1179.15s.
 Advancement : 5.8 % done in 1181.77s.
 Advancement : 5.8 % done in 1185.85s.
 Advancement : 5.8 % done in 1187.13s.
 Advancement : 5.8 % done in 1188.20s.
 Advancement : 5.8 % done in 1190.60s.
 Advancement : 5.8 % done in 1191.59s.
 Advancement : 5.8 % done in 1194.65s.
 Advancement : 5.8 % done in 1195.93s.
 Advancement : 5.8 % done in 1197.11s.
 Advancement : 5.8 % done in 1199.75s.
 Advancement : 5.9 % done in 1200.14s.
 Advancement : 5.9 % done in 1203.95s.
 Advancement : 5.9 % done in 1207.99s.
 Advancement : 5.9 % done in 1209.49s.
 Advancement : 5.9 % done in 1213.11s.
 Advancement : 5.9 % done in 1214.75s.
 Advancement : 5.9 % done in 1218.19s.
 Advancement : 5.9 % done in 1218.84s.
 Advancement : 5.9 % done in 1219.46s.
 Advancement : 5.9 % done in 1224.01s.
 Advancement : 5.9 % done in 1224.63s.
 Advancement : 6.0 % done in 1225.44s.
 Advancement : 6.0 % done in 1229.79s.
 Advancement : 6.0 % done in 1230.52s.
 Advancement : 6.0 % done in 1231.88s.
 Advancement : 6.0 % done in 1233.27s.
 Advancement : 6.0 % done in 1233.93s.
 Advancement : 6.0 % done in 1234.34s.
 Advancement : 6.0 % done in 1238.40s.
 Advancement : 6.0 % done in 1239.92s.
 Advancement : 6.0 % done in 1240.59s.
 Advancement : 6.1 % done in 1243.68s.
 Advancement : 6.1 % done in 1247.69s.
 Advancement : 6.1 % done in 1249.85s.
 Advancement : 6.1 % done in 1250.51s.
 Advancement : 6.1 % done in 1254.88s.
 Advancement : 6.1 % done in 1256.23s.
 Advancement : 6.1 % done in 1256.62s.
 Advancement : 6.1 % done in 1260.14s.
 Advancement : 6.1 % done in 1261.39s.
 Advancement : 6.2 % done in 1266.89s.
 Advancement : 6.2 % done in 1268.03s.
 Advancement : 6.2 % done in 1270.50s.
 Advancement : 6.2 % done in 1273.72s.
 Advancement : 6.2 % done in 1276.26s.
 Advancement : 6.2 % done in 1278.51s.
 Advancement : 6.2 % done in 1282.09s.
 Advancement : 6.2 % done in 1286.74s.
 Advancement : 6.2 % done in 1288.91s.
 Advancement : 6.2 % done in 1289.95s.
 Advancement : 6.2 % done in 1290.67s.
 Advancement : 6.3 % done in 1291.66s.
 Advancement : 6.3 % done in 1294.20s.
 Advancement : 6.3 % done in 1294.61s.
 Advancement : 6.3 % done in 1295.12s.
 Advancement : 6.3 % done in 1296.98s.
 Advancement : 6.3 % done in 1300.54s.
 Advancement : 6.3 % done in 1304.00s.
 Advancement : 6.3 % done in 1305.08s.
 Advancement : 6.3 % done in 1306.29s.
 Advancement : 6.3 % done in 1306.86s.
 Advancement : 6.4 % done in 1309.85s.
 Advancement : 6.4 % done in 1314.52s.
 Advancement : 6.4 % done in 1316.38s.
 Advancement : 6.4 % done in 1319.65s.
 Advancement : 6.4 % done in 1320.46s.
 Advancement : 6.4 % done in 1321.11s.
 Advancement : 6.4 % done in 1321.72s.
 Advancement : 6.4 % done in 1323.07s.
 Advancement : 6.4 % done in 1331.21s.
 Advancement : 6.5 % done in 1332.79s.
 Advancement : 6.5 % done in 1334.51s.
 Advancement : 6.5 % done in 1336.19s.
 Advancement : 6.5 % done in 1338.81s.
 Advancement : 6.5 % done in 1344.50s.
 Advancement : 6.5 % done in 1347.58s.
 Advancement : 6.5 % done in 1349.16s.
 Advancement : 6.5 % done in 1350.81s.
 Advancement : 6.5 % done in 1351.84s.
 Advancement : 6.5 % done in 1352.17s.
