nohup: ignoring input
 Simulation of CS_0.001_fixed3, simulation tag : 4
 Note that the tag serves also as a seed
Start of the run number of samples : 4000

 Advancement : 0.0 % done in 0.37s.
 Advancement : 5.4 % done in 285.11s.
 Advancement : 5.4 % done in 285.38s.
 Advancement : 5.5 % done in 286.61s.
 Advancement : 5.5 % done in 286.99s.
 Advancement : 5.5 % done in 290.61s.
 Advancement : 5.5 % done in 290.87s.
 Advancement : 5.5 % done in 293.02s.
 Advancement : 5.6 % done in 295.22s.
 Advancement : 5.6 % done in 295.80s.
 Advancement : 5.6 % done in 297.72s.
 Advancement : 5.7 % done in 298.56s.
 Advancement : 5.7 % done in 299.22s.
 Advancement : 5.7 % done in 300.11s.
 Advancement : 5.7 % done in 301.32s.
 Advancement : 5.8 % done in 301.68s.
 Advancement : 5.8 % done in 304.84s.
 Advancement : 5.8 % done in 306.09s.
 Advancement : 5.8 % done in 307.41s.
 Advancement : 5.9 % done in 309.79s.
 Advancement : 5.9 % done in 310.20s.
 Advancement : 5.9 % done in 312.42s.
 Advancement : 5.9 % done in 313.26s.
 Advancement : 5.9 % done in 317.23s.
 Advancement : 6.0 % done in 317.93s.
 Advancement : 6.0 % done in 318.55s.
 Advancement : 6.0 % done in 322.51s.
 Advancement : 6.0 % done in 324.87s.
 Advancement : 6.1 % done in 326.06s.
 Advancement : 6.1 % done in 326.98s.
 Advancement : 6.1 % done in 327.68s.
 Advancement : 6.2 % done in 328.16s.
 Advancement : 6.2 % done in 328.38s.
 Advancement : 6.2 % done in 329.94s.
 Advancement : 6.2 % done in 330.27s.
 Advancement : 6.2 % done in 331.60s.
 Advancement : 6.3 % done in 332.38s.
 Advancement : 6.3 % done in 336.45s.
 Advancement : 6.3 % done in 337.16s.
 Advancement : 6.3 % done in 337.49s.
 Advancement : 6.4 % done in 338.59s.
 Advancement : 6.4 % done in 339.19s.
 Advancement : 6.4 % done in 340.89s.
 Advancement : 6.5 % done in 341.57s.
 Advancement : 6.5 % done in 342.96s.
 Advancement : 6.5 % done in 343.29s.
 Advancement : 6.5 % done in 344.98s.
 Advancement : 6.6 % done in 346.52s.
 Advancement : 6.6 % done in 348.80s.
 Advancement : 6.6 % done in 350.22s.
 Advancement : 6.6 % done in 351.27s.
 Advancement : 6.7 % done in 356.06s.
 Advancement : 6.7 % done in 356.51s.
 Advancement : 6.7 % done in 363.26s.
 Advancement : 6.7 % done in 363.49s.
 Advancement : 6.8 % done in 364.54s.
 Advancement : 6.8 % done in 365.42s.
 Advancement : 6.8 % done in 365.98s.
 Advancement : 6.8 % done in 367.65s.
 Advancement : 6.9 % done in 368.01s.
 Advancement : 6.9 % done in 372.01s.
 Advancement : 6.9 % done in 372.25s.
 Advancement : 6.9 % done in 372.85s.
 Advancement : 7.0 % done in 373.88s.
 Advancement : 7.0 % done in 374.28s.
 Advancement : 7.0 % done in 374.79s.
 Advancement : 7.0 % done in 375.15s.
 Advancement : 7.0 % done in 375.31s.
 Advancement : 7.1 % done in 376.48s.
 Advancement : 7.1 % done in 376.90s.
 Advancement : 7.1 % done in 377.83s.
 Advancement : 7.1 % done in 380.80s.
 Advancement : 7.2 % done in 384.53s.
 Advancement : 7.2 % done in 385.29s.
 Advancement : 7.2 % done in 386.63s.
 Advancement : 7.2 % done in 386.80s.
 Advancement : 7.3 % done in 388.55s.
 Advancement : 7.3 % done in 392.74s.
 Advancement : 7.3 % done in 393.26s.
 Advancement : 7.3 % done in 396.35s.
 Advancement : 7.4 % done in 396.99s.
 Advancement : 7.4 % done in 397.49s.
 Advancement : 7.4 % done in 398.82s.
 Advancement : 7.4 % done in 401.64s.
 Advancement : 7.5 % done in 402.69s.
 Advancement : 7.5 % done in 403.07s.
 Advancement : 7.5 % done in 403.18s.
 Advancement : 7.5 % done in 403.54s.
 Advancement : 7.6 % done in 404.33s.
 Advancement : 7.6 % done in 404.62s.
 Advancement : 7.6 % done in 406.42s.
 Advancement : 7.6 % done in 409.32s.
 Advancement : 7.7 % done in 409.93s.
 Advancement : 7.7 % done in 411.29s.
 Advancement : 7.7 % done in 411.69s.
 Advancement : 7.8 % done in 412.53s.
 Advancement : 7.8 % done in 412.78s.
 Advancement : 7.8 % done in 414.60s.
 Advancement : 7.8 % done in 415.56s.
 Advancement : 7.8 % done in 416.09s.
 Advancement : 7.9 % done in 416.65s.
 Advancement : 7.9 % done in 417.20s.
 Advancement : 7.9 % done in 419.49s.
 Advancement : 8.0 % done in 421.77s.
 Advancement : 8.0 % done in 422.88s.
 Advancement : 8.0 % done in 424.48s.
 Advancement : 8.0 % done in 424.71s.
 Advancement : 8.1 % done in 425.27s.
 Advancement : 8.1 % done in 426.75s.
 Advancement : 8.1 % done in 427.69s.
 Advancement : 8.1 % done in 428.52s.
 Advancement : 8.2 % done in 429.15s.
 Advancement : 8.2 % done in 430.01s.
 Advancement : 8.2 % done in 430.54s.
 Advancement : 8.2 % done in 431.08s.
 Advancement : 8.2 % done in 431.38s.
 Advancement : 8.3 % done in 432.19s.
 Advancement : 8.3 % done in 432.87s.
 Advancement : 8.3 % done in 436.04s.
 Advancement : 8.3 % done in 436.42s.
 Advancement : 8.4 % done in 438.73s.
 Advancement : 8.4 % done in 440.11s.
 Advancement : 8.4 % done in 441.26s.
 Advancement : 8.5 % done in 446.78s.
 Advancement : 8.5 % done in 447.03s.
 Advancement : 8.5 % done in 447.49s.
 Advancement : 8.5 % done in 449.24s.
 Advancement : 8.6 % done in 450.29s.
 Advancement : 8.6 % done in 450.57s.
 Advancement : 8.6 % done in 450.89s.
 Advancement : 8.6 % done in 451.37s.
 Advancement : 8.6 % done in 451.85s.
 Advancement : 8.7 % done in 453.17s.
 Advancement : 8.7 % done in 453.31s.
 Advancement : 8.7 % done in 456.81s.
 Advancement : 8.8 % done in 457.55s.
 Advancement : 8.8 % done in 457.73s.
 Advancement : 8.8 % done in 458.13s.
 Advancement : 8.8 % done in 459.81s.
 Advancement : 8.8 % done in 460.21s.
 Advancement : 8.9 % done in 460.39s.
 Advancement : 8.9 % done in 461.11s.
 Advancement : 8.9 % done in 461.61s.
 Advancement : 8.9 % done in 463.05s.
 Advancement : 9.0 % done in 463.85s.
 Advancement : 9.0 % done in 464.15s.
 Advancement : 9.0 % done in 465.19s.
 Advancement : 9.0 % done in 465.87s.
 Advancement : 9.1 % done in 466.43s.
 Advancement : 9.1 % done in 467.25s.
 Advancement : 9.1 % done in 468.35s.
 Advancement : 9.2 % done in 469.59s.
 Advancement : 9.2 % done in 470.05s.
 Advancement : 9.2 % done in 471.50s.
 Advancement : 9.2 % done in 473.60s.
 Advancement : 9.2 % done in 476.37s.
 Advancement : 9.3 % done in 478.43s.
 Advancement : 9.3 % done in 479.34s.
 Advancement : 9.3 % done in 480.67s.
 Advancement : 9.3 % done in 481.68s.
 Advancement : 9.4 % done in 482.95s.
 Advancement : 9.4 % done in 483.65s.
 Advancement : 9.4 % done in 483.89s.
 Advancement : 9.4 % done in 484.85s.
 Advancement : 9.5 % done in 485.27s.
 Advancement : 9.5 % done in 486.97s.
 Advancement : 9.5 % done in 489.53s.
 Advancement : 9.6 % done in 492.92s.
 Advancement : 9.6 % done in 493.53s.
 Advancement : 9.6 % done in 493.86s.
 Advancement : 9.6 % done in 495.29s.
 Advancement : 9.7 % done in 497.99s.
 Advancement : 9.7 % done in 498.45s.
 Advancement : 9.7 % done in 498.78s.
 Advancement : 9.7 % done in 499.11s.
 Advancement : 9.8 % done in 499.92s.
 Advancement : 9.8 % done in 504.54s.
 Advancement : 9.8 % done in 505.02s.
 Advancement : 9.8 % done in 505.82s.
 Advancement : 9.8 % done in 506.36s.
 Advancement : 9.9 % done in 506.75s.
 Advancement : 9.9 % done in 507.53s.
 Advancement : 9.9 % done in 507.97s.
 Advancement : 10.0 % done in 511.54s.
 Advancement : 10.0 % done in 512.40s.
 Advancement : 10.0 % done in 512.93s.
 Advancement : 10.0 % done in 513.33s.
 Advancement : 10.1 % done in 514.38s.
 Advancement : 10.1 % done in 515.57s.
 Advancement : 10.1 % done in 516.80s.
 Advancement : 10.1 % done in 518.54s.
 Advancement : 10.2 % done in 520.09s.
 Advancement : 10.2 % done in 522.06s.
 Advancement : 10.2 % done in 522.71s.
 Advancement : 10.2 % done in 523.20s.
 Advancement : 10.2 % done in 524.06s.
 Advancement : 10.3 % done in 525.45s.
 Advancement : 10.3 % done in 527.30s.
 Advancement : 10.3 % done in 528.21s.
 Advancement : 10.3 % done in 530.91s.
 Advancement : 10.4 % done in 531.41s.
 Advancement : 10.4 % done in 532.40s.
 Advancement : 10.4 % done in 533.41s.
 Advancement : 10.4 % done in 533.68s.
 Advancement : 10.5 % done in 534.28s.
 Advancement : 10.5 % done in 537.26s.
 Advancement : 10.5 % done in 538.52s.
 Advancement : 10.5 % done in 544.05s.
 Advancement : 10.6 % done in 544.89s.
 Advancement : 10.6 % done in 545.61s.
 Advancement : 10.6 % done in 546.01s.
 Advancement : 10.7 % done in 547.08s.
 Advancement : 10.7 % done in 548.52s.
 Advancement : 10.7 % done in 548.91s.
 Advancemendone done idone in 549.65s.
 Advancement : 10.8 % done in 550.69s.
 Advancement : 10.8 % done in 551.65s.
 Advancement : 10.8 % done in 554.13s.
 Advancement : 10.8 % done in 554.64s.
 Advancement : 10.8 % done in 556.19s.
 Advancement : 10.9 % done in 558.71s.
 Advancement : 10.9 % done in 559.56s.
 Advancement : 10.9 % done in 560.79s.
 Advancement : 10.9 % done in 561.81s.
 Advancement : 11.0 % done in 562.12s.
 Advancement : 11.0 % done in 562.56s.
 Advancement : 11.0 % done in 563.46s.
 Advancement : 11.1 % done in 564.81s.
 Advancement : 11.1 % done in 565.32s.
 Advancement : 11.1 % done in 566.42s.
 Advancement : 11.1 % done in 566.73s.
 Advancement : 11.2 % done in 567.03s.
 Advancement : 11.2 % done in 568.21s.
 Advancement : 11.2 % done in 568.32s.
 Advancement : 11.2 % done in 568.91s.
 Advancement : 11.2 % done in 569.04s.
 Advancement : 11.3 % done in 569.96s.
 Advancement : 11.3 % done in 570.77s.
 Advancement : 11.3 % done in 572.74s.
 Advancement : 11.3 % done in 573.54s.
 Advancement : 11.4 % done in 574.28s.
 Advancement : 11.4 % done in 576.11s.
 Advancement : 11.4 % done in 576.77s.
 Advancement : 11.5 % done in 577.37s.
 Advancement : 11.5 % done in 578.62s.
 Advancement : 11.5 % done in 579.44s.
 Advancement : 11.5 % done in 581.04s.
 Advancement : 11.6 % done in 581.42s.
 Advancement : 11.6 % done in 582.84s.
 Advancement : 11.6 % done in 584.28s.
 Advancement : 11.6 % done in 586.48s.
 Advancement : 11.7 % done in 587.71s.
 Advancement : 11.7 % done in 590.96s.
 Advancement : 11.7 % done in 592.53s.
 Advancement : 11.7 % done in 593.43s.
 Advancement : 11.8 % done in 594.14s.
 Advancement : 11.8 % done in 594.64s.
 Advancement : 11.8 % done in 598.52s.
 Advancement : 11.8 % done in 598.90s.
 Advancement : 11.8 % done in 601.44s.
 Advancement : 11.9 % done in 603.20s.
 Advancement : 11.9 % done in 606.69s.
 Advancement : 11.9 % done in 607.30s.
 Advancement : 11.9 % done in 608.64s.
 Advancement : 12.0 % done in 612.32s.
 Advancement : 12.0 % done in 613.21s.
 Advancement : 12.0 % done in 616.94s.
 Advancement : 12.0 % done in 618.57s.
 Advancement : 12.1 % done in 619.09s.
 Advancement : 12.1 % done in 621.49s.
 Advancement : 12.1 % done in 622.61s.
 Advancement : 12.2 % done in 623.11s.
 Advancement : 12.2 % done in 624.23s.
 Advancement : 12.2 % done in 624.52s.
 Advancement : 12.2 % done in 624.82s.
 Advancement : 12.2 % done in 625.18s.
 Advancement : 12.3 % done in 625.49s.
 Advancement : 12.3 % done in 625.99s.
 Advancement : 12.3 % done in 627.13s.
 Advancement : 12.3 % done in 628.29s.
 Advancement : 12.4 % done in 632.03s.
 Advancement : 12.4 % done in 632.21s.
 Advancement : 12.4 % done in 636.26s.
 Advancement : 12.4 % done in 638.51s.
 Advancement : 12.5 % done in 639.18s.
 Advancement : 12.5 % done in 639.81s.
 Advancement : 12.5 % done in 642.52s.
 Advancement : 12.6 % done in 642.72s.
 Advancement : 12.6 % done in 644.75s.
 Advancement : 12.6 % done in 645.79s.
 Advancement : 12.6 % done in 646.73s.
 Advancement : 12.7 % done in 648.31s.
 Advancement : 12.7 % done in 649.66s.
 Advancement : 12.7 % done in 650.14s.
 Advancement : 12.7 % done in 650.34s.
 Advancement : 12.8 % done in 651.01s.
 Advancement : 12.8 % done in 651.74s.
 Advancement : 12.8 % done in 652.40s.
 Advancement : 12.8 % done in 652.56s.
 Advancement : 12.8 % done in 652.73s.
 Advancement : 12.9 % done in 653.00s.
 Advancement : 12.9 % done in 653.65s.
 Advancement : 12.9 % done in 655.39s.
 Advancement : 13.0 % done in 655.92s.
 Advancement : 13.0 % done in 656.41s.
 Advancement : 13.0 % done in 658.26s.
 Advancement : 13.0 % done in 659.12s.
 Advancement : 13.1 % done in 663.21s.
 Advancement : 13.1 % done in 664.54s.
 Advancement : 13.1 % done in 664.91s.
 Advancement : 13.1 % done in 665.95s.
 Advancement : 13.2 % done in 666.55s.
 Advancement : 13.2 % done in 667.38s.
 Advancement : 13.2 % done in 670.26s.
 Advancement : 13.2 % done in 672.48s.
 Advancement : 13.2 % done in 674.61s.
 Advancement : 13.3 % done in 675.51s.
 Advancement : 13.3 % done in 676.89s.
 Advancement : 13.3 % done in 679.09s.
 Advancement : 13.4 % done in 679.21s.
 Advancement : 13.4 % done in 681.31s.
 Advancement : 13.4 % done in 683.74s.
 Advancement : 13.4 % done in 684.65s.
 Advancement : 13.5 % done in 685.11s.
 Advancement : 13.5 % done in 689.20s.
 Advancement : 13.5 % done in 690.12s.
 Advancement : 13.5 % done in 691.92s.
 Advancement : 13.6 % done in 693.48s.
 Advancement : 13.6 % done in 693.66s.
 Advancement : 13.6 % done in 693.96s.
 Advancement : 13.6 % done in 694.61s.
 Advancement : 13.7 % done in 695.01s.
 Advancement : 13.7 % done in 695.88s.
 Advancement : 13.7 % done in 697.64s.
 Advancement : 13.7 % done in 698.22s.
 Advancement : 13.8 % done in 698.44s.
 Advancement : 13.8 % done in 699.14s.
 Advancement : 13.8 % done in 700.05s.
 Advancement : 13.8 % done in 701.74s.
 Advancement : 13.9 % done in 703.59s.
 Advancement : 13.9 % done in 704.29s.
 Advancement : 13.9 % done in 706.12s.
 Advancement : 13.9 % done in 707.10s.
 Advancement : 14.0 % done in 710.03s.
 Advancement : 14.0 % done in 710.90s.
 Advancement : 14.0 % done in 713.35s.
 Advancement : 14.0 % done in 713.70s.
 Advancement : 14.1 % done in 715.06s.
 Advancement : 14.1 % done in 717.65s.
 Advancement : 14.1 % done in 719.04s.
 Advancement : 14.1 % done in 720.85s.
 Advancement : 14.1 % done in 723.23s.
 Advancement : 14.2 % done in 724.82s.
 Advancement : 14.2 % done in 728.52s.
 Advancement : 14.2 % done in 732.87s.
 Advancement : 14.2 % done in 733.71s.
 Advancement : 14.3 % done in 735.00s.
 Advancement : 14.3 % done in 735.48s.
 Advancement : 14.3 % done in 739.64s.
 Advancement : 14.3 % done in 744.26s.
 Advancement : 14.4 % done in 745.47s.
 Advancement : 14.4 % done in 745.83s.
 Advancement : 14.4 % done in 746.16s.
 Advancement : 14.4 % done in 746.39s.
 Advancement : 14.5 % done in 747.40s.
 Advancement : 14.5 % done in 748.71s.
 Advancement : 14.5 % done in 749.46s.
 Advancement : 14.5 % done in 750.16s.
 Advancement : 14.6 % done in 751.73s.
 Advancement : 14.6 % done in 753.11s.
 Advancement : 14.6 % done in 754.95s.
 Advancement : 14.6 % done in 755.32s.
 Advancement : 14.7 % done in 755.60s.
 Advancement : 14.7 % done in 757.04s.
 Advancement : 14.7 % done in 758.09s.
 Advancement : 14.8 % done in 762.51s.
 Advancement : 14.8 % done in 763.42s.
 Advancement : 14.8 % done in 764.15s.
 Advancement : 14.8 % done in 767.10s.
 Advancement : 14.8 % done in 767.39s.
 Advancement : 14.9 % done in 767.90s.
 Advancement : 14.9 % done in 768.38s.
 Advancement : 14.9 % done in 772.83s.
 Advancement : 14.9 % done in 774.00s.
 Advancement : 15.0 % done in 774.90s.
 Advancement : 15.0 % done in 775.14s.
 Advancement : 15.0 % done in 776.58s.
 Advancement : 15.0 % done in 777.48s.
 Advancement : 15.1 % done in 779.10s.
 Advancement : 15.1 % done in 780.12s.
 Advancement : 15.1 % done in 783.23s.
 Advancement : 15.2 % done in 783.59s.
 Advancement : 15.2 % done in 783.99s.
 Advancement : 15.2 % done in 785.19s.
 Advancement : 15.2 % done in 785.72s.
 Advancement : 15.2 % done in 786.66s.
 Advancement : 15.3 % done in 789.09s.
 Advancement : 15.3 % done in 789.38s.
 Advancement : 15.3 % done in 790.76s.
 Advancement : 15.3 % done in 792.23s.
 Advancement : 15.4 % done in 792.67s.
 Advancement : 15.4 % done in 793.67s.
 Advancement : 15.4 % done in 794.32s.
 Advancement : 15.4 % done in 794.75s.
 Advancement : 15.5 % done in 796.76s.
 Advancement : 15.5 % done in 797.72s.
 Advancement : 15.5 % done in 798.07s.
 Advancement : 15.6 % done in 798.84s.
 Advancement : 15.6 % done in 801.51s.
 Advancement : 15.6 % done in 802.06s.
 Advancement : 15.6 % done in 804.52s.
 Advancement : 15.7 % done in 805.91s.
 Advancement : 15.7 % done in 808.61s.
 Advancement : 15.7 % done in 809.67s.
 Advancement : 15.7 % done in 810.21s.
 Advancement : 15.8 % done in 812.36s.
 Advancement : 15.8 % done in 814.16s.
 Advancement : 15.8 % done in 814.45s.
 Advancement : 15.8 % done in 815.06s.
 Advancement : 15.8 % done in 815.38s.
 Advancement : 15.9 % done in 815.56s.
 Advancement : 15.9 % done in 816.09s.
 Advancement : 15.9 % done in 818.78s.
 Advancement : 16.0 % done in 820.64s.
 Advancemendone done idone in 821.84s.
 Advancement : 16.0 % done in 822.16s.
 Advancement : 16.0 % done in 823.77s.
 Advancement : 16.1 % done in 825.07s.
 Advancement : 16.1 % done in 826.41s.
 Advancement : 16.1 % done in 827.83s.
 Advancement : 16.1 % done in 830.73s.
 Advancement : 16.2 % done in 831.34s.
 Advancement : 16.2 % done in 831.45s.
 Advancement : 16.2 % done in 831.89s.
 Advancement : 16.2 % done in 833.90s.
 Advancement : 16.2 % done in 835.17s.
 Advancement : 16.3 % done in 835.53s.
 Advancement : 16.3 % done in 842.30s.
 Advancement : 16.3 % done in 843.49s.
 Advancement : 16.4 % done in 843.79s.
 Advancement : 16.4 % done in 844.54s.
 Advancement : 16.4 % done in 846.25s.
 Advancement : 16.4 % done in 846.97s.
 Advancement : 16.4 % done in 849.06s.
 Advancement : 16.5 % done in 849.35s.
 Advancement : 16.5 % done in 850.49s.
 Advancement : 16.5 % done in 850.90s.
 Advancement : 16.6 % done in 851.81s.
 Advancement : 16.6 % done in 852.19s.
 Advancement : 16.6 % done in 853.34s.
 Advancement : 16.6 % done in 855.23s.
 Advancement : 16.7 % done in 856.73s.
 Advancement : 16.7 % done in 857.43s.
 Advancement : 16.7 % done in 858.06s.
 Advancement : 16.7 % done in 859.89s.
