nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 1
 Note that the tag serves also as a seed
Start of the run number of samples : 10000

 Advancement : 0.0 % done in 1.31s.
 Advancement : 1.1 % done in 337.52s.
 Advancement : 1.1 % done in 342.46s.
 Advancement : 1.1 % done in 343.83s.
 Advancement : 1.1 % done in 350.72s.
 Advancement : 1.1 % done in 351.09s.
 Advancement : 1.1 % done in 354.63s.
 Advancement : 1.1 % done in 356.93s.
 Advancement : 1.2 % done in 360.29s.
 Advancement : 1.2 % done in 365.30s.
 Advancement : 1.2 % done in 367.35s.
 Advancement : 1.2 % done in 367.87s.
 Advancement : 1.2 % done in 375.93s.
 Advancement : 1.2 % done in 377.05s.
 Advancement : 1.2 % done in 380.46s.
 Advancement : 1.2 % done in 381.97s.
 Advancement : 1.2 % done in 386.84s.
 Advancement : 1.2 % done in 389.90s.
 Advancement : 1.3 % done in 392.58s.
 Advancement : 1.3 % done in 394.84s.
 Advancement : 1.3 % done in 396.10s.
 Advancement : 1.3 % done in 401.06s.
 Advancement : 1.3 % done in 402.53s.
 Advancement : 1.3 % done in 410.95s.
 Advancement : 1.3 % done in 412.16s.
 Advancement : 1.3 % done in 417.95s.
 Advancement : 1.3 % done in 419.14s.
 Advancement : 1.4 % done in 425.74s.
 Advancement : 1.4 % done in 438.21s.
 Advancement : 1.4 % done in 440.57s.
 Advancement : 1.4 % done in 444.90s.
 Advancement : 1.4 % done in 448.17s.
 Advancement : 1.4 % done in 450.20s.
 Advancement : 1.4 % done in 451.64s.
 Advancement : 1.4 % done in 453.90s.
 Advancement : 1.4 % done in 459.76s.
 Advancement : 1.4 % done in 462.98s.
 Advancement : 1.5 % done in 466.48s.
 Advancement : 1.5 % done in 469.54s.
 Advancement : 1.5 % done in 471.10s.
 Advancement : 1.5 % done in 484.21s.
 Advancement : 1.5 % done in 491.22s.
 Advancement : 1.5 % done in 493.05s.
 Advancement : 1.5 % done in 500.82s.
 Advancement : 1.5 % done in 502.69s.
 Advancement : 1.5 % done in 512.48s.
 Advancement : 1.5 % done in 514.11s.
 Advancement : 1.6 % done in 514.95s.
 Advancement : 1.6 % done in 520.62s.
 Advancement : 1.6 % done in 523.03s.
 Advancement : 1.6 % done in 528.26s.
 Advancement : 1.6 % done in 529.22s.
 Advancement : 1.6 % done in 532.34s.
 Advancement : 1.6 % done in 537.10s.
 Advancement : 1.6 % done in 541.95s.
 Advancement : 1.6 % done in 545.71s.
 Advancement : 1.6 % done in 547.87s.
 Advancement : 1.7 % done in 551.43s.
 Advancement : 1.7 % done in 553.92s.
 Advancement : 1.7 % done in 557.63s.
 Advancement : 1.7 % done in 563.01s.
 Advancement : 1.7 % done in 567.09s.
 Advancement : 1.7 % done in 573.98s.
 Advancement : 1.7 % done in 575.45s.
 Advancement : 1.7 % done in 576.43s.
 Advancement : 1.7 % done in 582.08s.
 Advancement : 1.7 % done in 584.39s.
 Advancement : 1.8 % done in 585.53s.
 Advancement : 1.8 % done in 588.25s.
 Advancement : 1.8 % done in 592.38s.
 Advancement : 1.8 % done in 603.07s.
 Advancement : 1.8 % done in 608.41s.
 Advancement : 1.8 % done in 608.86s.
 Advancement : 1.8 % done in 610.91s.
 Advancement : 1.8 % done in 617.76s.
 Advancement : 1.8 % done in 622.05s.
 Advancement : 1.8 % done in 622.65s.
 Advancement : 1.8 % done in 623.68s.
 Advancement : 1.9 % done in 627.14s.
 Advancement : 1.9 % done in 638.49s.
 Advancement : 1.9 % done in 639.95s.
 Advancement : 1.9 % done in 641.78s.
 Advancement : 1.9 % done in 646.20s.
 Advancement : 1.9 % done in 647.84s.
 Advancement : 1.9 % done in 650.82s.
 Advancement : 1.9 % done in 655.47s.
 Advancement : 1.9 % done in 659.27s.
 Advancement : 1.9 % done in 664.86s.
 Advancement : 2.0 % done in 666.89s.
 Advancement : 2.0 % done in 670.23s.
 Advancement : 2.0 % done in 671.61s.
 Advancement : 2.0 % done in 674.10s.
 Advancement : 2.0 % done in 675.10s.
 Advancement : 2.0 % done in 677.97s.
 Advancement : 2.0 % done in 681.88s.
 Advancement : 2.0 % done in 684.35s.
 Advancement : 2.0 % done in 688.50s.
 Advancement : 2.1 % done in 689.90s.
 Advancement : 2.1 % done in 694.04s.
 Advancement : 2.1 % done in 697.31s.
 Advancement : 2.1 % done in 699.02s.
 Advancement : 2.1 % done in 700.46s.
 Advancement : 2.1 % done in 701.34s.
 Advancement : 2.1 % done in 709.36s.
 Advancement : 2.1 % done in 713.56s.
 Advancement : 2.1 % done in 714.27s.
 Advancement : 2.1 % done in 717.27s.
 Advancement : 2.1 % done in 718.81s.
 Advancement : 2.2 % done in 729.19s.
 Advancement : 2.2 % done in 732.12s.
 Advancement : 2.2 % done in 735.09s.
 Advancement : 2.2 % done in 736.62s.
 Advancement : 2.2 % done in 738.78s.
 Advancement : 2.2 % done in 740.62s.
 Advancement : 2.2 % done in 745.14s.
 Advancement : 2.2 % done in 747.91s.
 Advancement : 2.2 % done in 752.09s.
 Advancement : 2.2 % done in 753.87s.
 Advancement : 2.3 % done in 762.60s.
 Advancement : 2.3 % done in 763.63s.
 Advancement : 2.3 % done in 765.16s.
 Advancement : 2.3 % done in 775.20s.
 Advancement : 2.3 % done in 777.70s.
 Advancement : 2.3 % done in 782.16s.
 Advancement : 2.3 % done in 784.66s.
 Advancement : 2.3 % done in 787.77s.
 Advancement : 2.3 % done in 788.79s.
 Advancement : 2.4 % done in 790.84s.
 Advancement : 2.4 % done in 793.58s.
 Advancement : 2.4 % done in 798.23s.
 Advancement : 2.4 % done in 801.43s.
 Advancement : 2.4 % done in 803.64s.
 Advancement : 2.4 % done in 809.02s.
 Advancement : 2.4 % done in 809.87s.
 Advancement : 2.4 % done in 822.24s.
 Advancement : 2.4 % done in 827.65s.
 Advancement : 2.4 % done in 832.14s.
 Advancement : 2.5 % done in 834.55s.
 Advancement : 2.5 % done in 837.15s.
 Advancement : 2.5 % done in 841.34s.
 Advancement : 2.5 % done in 843.65s.
 Advancement : 2.5 % done in 845.83s.
 Advancement : 2.5 % done in 847.44s.
 Advancement : 2.5 % done in 848.13s.
 Advancement : 2.5 % done in 851.24s.
 Advancement : 2.5 % done in 856.35s.
 Advancement : 2.5 % done in 856.93s.
 Advancement : 2.5 % done in 859.71s.
 Advancement : 2.6 % done in 864.73s.
 Advancement : 2.6 % done in 865.42s.
 Advancement : 2.6 % done in 873.03s.
 Advancement : 2.6 % done in 874.65s.
 Advancement : 2.6 % done in 877.94s.
 Advancement : 2.6 % done in 879.44s.
 Advancement : 2.6 % done in 882.80s.
 Advancement : 2.6 % done in 891.94s.
 Advancement : 2.6 % done in 894.14s.
 Advancement : 2.6 % done in 901.73s.
 Advancement : 2.7 % done in 908.53s.
 Advancement : 2.7 % done in 910.65s.
 Advancement : 2.7 % done in 912.12s.
 Advancement : 2.7 % done in 912.61s.
 Advancement : 2.7 % done in 915.14s.
 Advancement : 2.7 % done in 924.41s.
 Advancement : 2.7 % done in 927.05s.
 Advancement : 2.7 % done in 932.62s.
 Advancement : 2.7 % done in 933.56s.
 Advancement : 2.8 % done in 936.42s.
 Advancement : 2.8 % done in 940.13s.
 Advancement : 2.8 % done in 944.13s.
 Advancement : 2.8 % done in 945.39s.
 Advancement : 2.8 % done in 947.46s.
 Advancement : 2.8 % done in 948.91s.
 Advancement : 2.8 % done in 950.10s.
 Advancement : 2.8 % done in 952.06s.
 Advancement : 2.8 % done in 955.81s.
 Advancement : 2.8 % done in 957.26s.
 Advancement : 2.9 % done in 959.65s.
 Advancement : 2.9 % done in 966.06s.
 Advancement : 2.9 % done in 967.57s.
 Advancement : 2.9 % done in 969.51s.
 Advancement : 2.9 % done in 974.94s.
 Advancement : 2.9 % done in 975.73s.
 Advancement : 2.9 % done in 979.29s.
 Advancement : 2.9 % done in 983.75s.
 Advancement : 2.9 % done in 985.04s.
 Advancement : 2.9 % done in 986.63s.
 Advancement : 2.9 % done in 989.28s.
 Advancement : 3.0 % done in 991.12s.
 Advancement : 3.0 % done in 997.77s.
 Advancement : 3.0 % done in 999.14s.
 Advancement : 3.0 % done in 1001.41s.
 Advancement : 3.0 % done in 1002.60s.
 Advancement : 3.0 % done in 1004.03s.
 Advancement : 3.0 % done in 1008.48s.
 Advancement : 3.0 % done in 1009.91s.
 Advancement : 3.0 % done in 1012.55s.
 Advancement : 3.0 % done in 1018.24s.
 Advancement : 3.1 % done in 1019.49s.
 Advancement : 3.1 % done in 1023.93s.
 Advancement : 3.1 % done in 1025.37s.
 Advancement : 3.1 % done in 1029.08s.
 Advancement : 3.1 % done in 1030.24s.
 Advancement : 3.1 % done in 1032.13s.
 Advancement : 3.1 % done in 1033.77s.
 Advancement : 3.1 % done in 1036.16s.
 Advancement : 3.1 % done in 1037.62s.
 Advancement : 3.1 % done in 1038.77s.
 Advancement : 3.2 % done in 1041.46s.
 Advancement : 3.2 % done in 1047.44s.
 Advancement : 3.2 % done in 1050.74s.
 Advancement : 3.2 % done in 1057.78s.
 Advancement : 3.2 % done in 1058.36s.
 Advancement : 3.2 % done in 1067.28s.
 Advancement : 3.2 % done in 1069.27s.
 Advancement : 3.2 % done in 1070.52s.
 Advancement : 3.2 % done in 1071.28s.
 Advancement : 3.2 % done in 1074.67s.
 Advancement : 3.3 % done in 1082.18s.
 Advancement : 3.3 % done in 1085.50s.
 Advancement : 3.3 % done in 1086.77s.
 Advancement : 3.3 % done in 1091.52s.
 Advancement : 3.3 % done in 1093.46s.
 Advancement : 3.3 % done in 1095.49s.
 Advancement : 3.3 % done in 1102.75s.
 Advancement : 3.3 % done in 1111.25s.
 Advancement : 3.3 % done in 1113.74s.
 Advancement : 3.4 % done in 1120.05s.
 Advancement : 3.4 % done in 1124.60s.
 Advancement : 3.4 % done in 1126.93s.
 Advancement : 3.4 % done in 1131.27s.
 Advancement : 3.4 % done in 1137.55s.
 Advancement : 3.4 % done in 1138.62s.
 Advancement : 3.4 % done in 1139.99s.
 Advancement : 3.4 % done in 1142.87s.
 Advancement : 3.4 % done in 1145.90s.
 Advancement : 3.4 % done in 1153.01s.
 Advancement : 3.5 % done in 1153.61s.
 Advancement : 3.5 % done in 1155.80s.
 Advancement : 3.5 % done in 1157.10s.
 Advancement : 3.5 % done in 1158.23s.
 Advancement : 3.5 % done in 1163.44s.
 Advancement : 3.5 % done in 1165.30s.
 Advancement : 3.5 % done in 1172.15s.
 Advancement : 3.5 % done in 1174.76s.
 Advancement : 3.5 % done in 1180.39s.
 Advancement : 3.5 % done in 1181.45s.
 Advancement : 3.5 % done in 1183.08s.
 Advancement : 3.6 % done in 1186.92s.
 Advancement : 3.6 % done in 1197.89s.
 Advancement : 3.6 % done in 1203.02s.
 Advancement : 3.6 % done in 1206.64s.
 Advancement : 3.6 % done in 1207.82s.
 Advancement : 3.6 % done in 1213.39s.
 Advancement : 3.6 % done in 1215.94s.
 Advancement : 3.6 % done in 1219.57s.
 Advancement : 3.6 % done in 1223.19s.
 Advancement : 3.6 % done in 1223.81s.
 Advancement : 3.7 % done in 1226.08s.
 Advancement : 3.7 % done in 1228.88s.
 Advancement : 3.7 % done in 1229.94s.
 Advancement : 3.7 % done in 1233.79s.
 Advancement : 3.7 % done in 1235.77s.
 Advancement : 3.7 % done in 1238.75s.
 Advancement : 3.7 % done in 1239.86s.
 Advancement : 3.7 % done in 1246.22s.
 Advancement : 3.7 % done in 1247.97s.
 Advancement : 3.8 % done in 1251.59s.
 Advancement : 3.8 % done in 1254.23s.
 Advancement : 3.8 % done in 1255.23s.
 Advancement : 3.8 % done in 1257.29s.
 Advancement : 3.8 % done in 1258.00s.
 Advancement : 3.8 % done in 1266.43s.
 Advancement : 3.8 % done in 1270.49s.
 Advancement : 3.8 % done in 1279.83s.
 Advancement : 3.8 % done in 1283.57s.
 Advancement : 3.8 % done in 1288.95s.
 Advancement : 3.9 % done in 1291.69s.
 Advancement : 3.9 % done in 1294.82s.
 Advancement : 3.9 % done in 1296.41s.
 Advancement : 3.9 % done in 1301.16s.
 Advancement : 3.9 % done in 1304.34s.
 Advancement : 3.9 % done in 1305.94s.
 Advancement : 3.9 % done in 1306.82s.
 Advancement : 3.9 % done in 1307.81s.
 Advancement : 3.9 % done in 1313.49s.
 Advancement : 3.9 % done in 1316.35s.
 Advancement : 4.0 % done in 1317.08s.
 Advancement : 4.0 % done in 1320.95s.
 Advancement : 4.0 % done in 1322.92s.
 Advancement : 4.0 % done in 1324.78s.
 Advancement : 4.0 % done in 1327.73s.
 Advancement : 4.0 % done in 1330.75s.
 Advancement : 4.0 % done in 1331.72s.
 Advancement : 4.0 % done in 1338.35s.
 Advancement : 4.0 % done in 1339.41s.
 Advancement : 4.0 % done in 1353.17s.
 Advancement : 4.0 % done in 1356.97s.
 Advancement : 4.1 % done in 1362.13s.
 Advancement : 4.1 % done in 1363.16s.
 Advancement : 4.1 % done in 1369.70s.
 Advancement : 4.1 % done in 1374.14s.
 Advancement : 4.1 % done in 1377.02s.
 Advancement : 4.1 % done in 1386.60s.
 Advancement : 4.1 % done in 1388.62s.
 Advancement : 4.1 % done in 1394.39s.
 Advancement : 4.1 % done in 1395.42s.
 Advancement : 4.2 % done in 1396.06s.
 Advancement : 4.2 % done in 1401.63s.
 Advancement : 4.2 % done in 1402.53s.
 Advancement : 4.2 % done in 1410.48s.
 Advancement : 4.2 % done in 1414.21s.
 Advancement : 4.2 % done in 1415.76s.
 Advancement : 4.2 % done in 1422.44s.
 Advancement : 4.2 % done in 1423.78s.
 Advancement : 4.2 % done in 1424.96s.
 Advancement : 4.2 % done in 1425.48s.
 Advancement : 4.2 % done in 1427.80s.
 Advancement : 4.3 % done in 1431.04s.
 Advancement : 4.3 % done in 1433.19s.
 Advancement : 4.3 % done in 1437.41s.
 Advancement : 4.3 % done in 1438.98s.
 Advancement : 4.3 % done in 1441.82s.
 Advancement : 4.3 % done in 1448.29s.
 Advancement : 4.3 % done in 1450.24s.
 Advancement : 4.3 % done in 1452.62s.
 Advancement : 4.3 % done in 1456.06s.
 Advancement : 4.3 % done in 1467.82s.
 Advancement : 4.4 % done in 1470.07s.
 Advancement : 4.4 % done in 1472.90s.
 Advancement : 4.4 % done in 1473.74s.
 Advancement : 4.4 % done in 1476.30s.
 Advancement : 4.4 % done in 1482.95s.
 Advancement : 4.4 % done in 1491.16s.
 Advancement : 4.4 % done in 1494.40s.
 Advancement : 4.4 % done in 1495.51s.
 Advancement : 4.4 % done in 1497.75s.
 Advancement : 4.5 % done in 1507.89s.
 Advancement : 4.5 % done in 1511.01s.
 Advancement : 4.5 % done in 1515.96s.
 Advancement : 4.5 % done in 1519.87s.
 Advancement : 4.5 % done in 1523.82s.
 Advancement : 4.5 % done in 1525.49s.
 Advancement : 4.5 % done in 1527.11s.
 Advancement : 4.5 % done in 1528.82s.
 Advancement : 4.5 % done in 1532.12s.
 Advancement : 4.5 % done in 1534.98s.
 Advancement : 4.5 % done in 1535.94s.
 Advancement : 4.6 % done in 1539.03s.
 Advancement : 4.6 % done in 1539.76s.
 Advancement : 4.6 % done in 1544.20s.
 Advancement : 4.6 % done in 1545.18s.
 Advancement : 4.6 % done in 1548.61s.
 Advancement : 4.6 % done in 1555.42s.
 Advancement : 4.6 % done in 1557.11s.
 Advancement : 4.6 % done in 1559.54s.
 Advancement : 4.6 % done in 1562.43s.
 Advancement : 4.7 % done in 1565.59s.
 Advancement : 4.7 % done in 1569.04s.
 Advancement : 4.7 % done in 1573.65s.
 Advancement : 4.7 % done in 1581.16s.
 Advancement : 4.7 % done in 1582.53s.
 Advancement : 4.7 % done in 1586.33s.
 Advancement : 4.7 % done in 1590.26s.
 Advancement : 4.7 % done in 1599.39s.
 Advancement : 4.7 % done in 1601.73s.
 Advancement : 4.7 % done in 1606.61s.
 Advancement : 4.8 % done in 1622.02s.
 Advancement : 4.8 % done in 1633.55s.
 Advancement : 4.8 % done in 1634.43s.
 Advancement : 4.8 % done in 1638.03s.
 Advancement : 4.8 % done in 1646.26s.
 Advancement : 4.8 % done in 1650.91s.
 Advancement : 4.8 % done in 1652.28s.
 Advancement : 4.8 % done in 1653.48s.
 Advancement : 4.8 % done in 1657.36s.
 Advancement : 4.8 % done in 1660.33s.
 Advancement : 4.9 % done in 1674.94s.
 Advancement : 4.9 % done in 1675.99s.
 Advancement : 4.9 % done in 1682.70s.
 Advancement : 4.9 % done in 1686.82s.
 Advancement : 4.9 % done in 1690.57s.
 Advancement : 4.9 % done in 1691.05s.
 Advancement : 4.9 % done in 1698.90s.
 Advancement : 4.9 % done in 1701.48s.
 Advancement : 4.9 % done in 1703.43s.
 Advancement : 4.9 % done in 1704.13s.
 Advancement : 5.0 % done in 1709.44s.
 Advancement : 5.0 % done in 1710.36s.
 Advancement : 5.0 % done in 1712.08s.
 Advancement : 5.0 % done in 1715.94s.
 Advancement : 5.0 % done in 1732.58s.
 Advancement : 5.0 % done in 1734.59s.
 Advancement : 5.0 % done in 1734.96s.
 Advancement : 5.0 % done in 1735.64s.
 Advancement : 5.0 % done in 1737.54s.
 Advancement : 5.0 % done in 1737.91s.
 Advancement : 5.1 % done in 1741.75s.
 Advancement : 5.1 % done in 1747.18s.
 Advancement : 5.1 % done in 1751.85s.
 Advancement : 5.1 % done in 1753.89s.
 Advancement : 5.1 % done in 1755.82s.
 Advancement : 5.1 % done in 1757.39s.
 Advancement : 5.1 % done in 1758.89s.
 Advancement : 5.1 % done in 1775.59s.
 Advancement : 5.1 % done in 1777.70s.
 Advancement : 5.1 % done in 1782.94s.
 Advancement : 5.1 % done in 1786.89s.
 Advancement : 5.2 % done in 1789.33s.
 Advancement : 5.2 % done in 1790.42s.
 Advancement : 5.2 % done in 1793.39s.
 Advancement : 5.2 % done in 1796.52s.
 Advancement : 5.2 % done in 1805.09s.
 Advancement : 5.2 % done in 1813.73s.
 Advancement : 5.2 % done in 1818.01s.
 Advancement : 5.2 % done in 1819.49s.
 Advancement : 5.2 % done in 1824.62s.
 Advancement : 5.2 % done in 1830.14s.
 Advancement : 5.3 % done in 1830.79s.
 Advancement : 5.3 % done in 1832.12s.
 Advancement : 5.3 % done in 1833.08s.
 Advancement : 5.3 % done in 1837.35s.
 Advancement : 5.3 % done in 1838.48s.
 Advancement : 5.3 % done in 1841.19s.
 Advancement : 5.3 % done in 1845.02s.
 Advancement : 5.3 % done in 1848.55s.
 Advancement : 5.3 % done in 1853.86s.
 Advancement : 5.3 % done in 1857.68s.
 Advancement : 5.4 % done in 1865.45s.
 Advancement : 5.4 % done in 1866.75s.
 Advancement : 5.4 % done in 1868.55s.
 Advancement : 5.4 % done in 1876.86s.
 Advancement : 5.4 % done in 1879.57s.
 Advancement : 5.4 % done in 1884.81s.
 Advancement : 5.4 % done in 1892.81s.
 Advancement : 5.4 % done in 1896.36s.
 Advancement : 5.4 % done in 1900.42s.
 Advancement : 5.5 % done in 1902.64s.
 Advancement : 5.5 % done in 1905.11s.
 Advancement : 5.5 % done in 1906.09s.
 Advancement : 5.5 % done in 1910.81s.
 Advancement : 5.5 % done in 1913.24s.
 Advancement : 5.5 % done in 1915.33s.
 Advancement : 5.5 % done in 1925.13s.
 Advancement : 5.5 % done in 1926.77s.
 Advancement : 5.5 % done in 1927.79s.
 Advancement : 5.5 % done in 1933.02s.
 Advancement : 5.5 % done in 1938.42s.
 Advancement : 5.6 % done in 1941.49s.
 Advancement : 5.6 % done in 1945.88s.
 Advancement : 5.6 % done in 1946.91s.
 Advancement : 5.6 % done in 1947.46s.
 Advancement : 5.6 % done in 1949.38s.
 Advancement : 5.6 % done in 1954.41s.
 Advancement : 5.6 % done in 1962.39s.
 Advancement : 5.6 % done in 1964.03s.
 Advancement : 5.6 % done in 1966.70s.
 Advancement : 5.7 % done in 1971.24s.
 Advancement : 5.7 % done in 1973.79s.
 Advancement : 5.7 % done in 1977.85s.
 Advancement : 5.7 % done in 1982.84s.
 Advancement : 5.7 % done in 1985.16s.
 Advancement : 5.7 % done in 1986.34s.
 Advancement : 5.7 % done in 1989.54s.
 Advancement : 5.7 % done in 1991.94s.
 Advancement : 5.7 % done in 2002.82s.
 Advancement : 5.7 % done in 2006.51s.
 Advancement : 5.8 % done in 2007.67s.
 Advancement : 5.8 % done in 2011.18s.
 Advancement : 5.8 % done in 2013.75s.
 Advancement : 5.8 % done in 2018.74s.
 Advancement : 5.8 % done in 2022.80s.
 Advancement : 5.8 % done in 2028.51s.
 Advancement : 5.8 % done in 2032.55s.
 Advancement : 5.8 % done in 2037.66s.
 Advancement : 5.8 % done in 2038.43s.
 Advancement : 5.8 % done in 2042.16s.
 Advancement : 5.9 % done in 2044.51s.
 Advancement : 5.9 % done in 2046.17s.
 Advancement : 5.9 % done in 2048.69s.
 Advancement : 5.9 % done in 2051.05s.
 Advancement : 5.9 % done in 2057.13s.
 Advancement : 5.9 % done in 2061.13s.
 Advancement : 5.9 % done in 2064.87s.
 Advancement : 5.9 % done in 2065.98s.
 Advancement : 5.9 % done in 2069.50s.
 Advancement : 5.9 % done in 2076.12s.
 Advancement : 5.9 % done in 2077.48s.
 Advancement : 6.0 % done in 2080.35s.
 Advancement : 6.0 % done in 2085.04s.
 Advancement : 6.0 % done in 2095.55s.
 Advancement : 6.0 % done in 2097.08s.
 Advancement : 6.0 % done in 2101.58s.
 Advancement : 6.0 % done in 2102.99s.
 Advancement : 6.0 % done in 2107.33s.
 Advancement : 6.0 % done in 2112.43s.
 Advancement : 6.0 % done in 2117.75s.
 Advancement : 6.0 % done in 2120.91s.
 Advancement : 6.1 % done in 2121.48s.
 Advancement : 6.1 % done in 2127.39s.
 Advancement : 6.1 % done in 2129.87s.
 Advancement : 6.1 % done in 2141.19s.
 Advancement : 6.1 % done in 2144.99s.
 Advancement : 6.1 % done in 2147.50s.
 Advancement : 6.1 % done in 2147.93s.
 Advancement : 6.1 % done in 2150.63s.
 Advancement : 6.1 % done in 2155.85s.
 Advancement : 6.2 % done in 2156.86s.
 Advancement : 6.2 % done in 2161.68s.
 Advancement : 6.2 % done in 2162.41s.
 Advancement : 6.2 % done in 2167.62s.
 Advancement : 6.2 % done in 2172.70s.
 Advancement : 6.2 % done in 2173.83s.
 Advancement : 6.2 % done in 2174.80s.
 Advancement : 6.2 % done in 2175.49s.
 Advancement : 6.2 % done in 2178.31s.
 Advancement : 6.2 % done in 2184.66s.
 Advancement : 6.2 % done in 2187.37s.
 Advancement : 6.3 % done in 2192.57s.
 Advancement : 6.3 % done in 2193.62s.
 Advancement : 6.3 % done in 2198.08s.
 Advancement : 6.3 % done in 2200.87s.
 Advancement : 6.3 % done in 2202.85s.
 Advancement : 6.3 % done in 2204.71s.
 Advancement : 6.3 % done in 2209.93s.
 Advancement : 6.3 % done in 2211.93s.
 Advancement : 6.3 % done in 2213.54s.
 Advancement : 6.3 % done in 2216.30s.
 Advancement : 6.4 % done in 2218.83s.
 Advancement : 6.4 % done in 2222.22s.
 Advancement : 6.4 % done in 2230.03s.
 Advancement : 6.4 % done in 2231.62s.
 Advancement : 6.4 % done in 2239.32s.
 Advancement : 6.4 % done in 2240.29s.
 Advancement : 6.4 % done in 2252.42s.
 Advancement : 6.4 % done in 2258.95s.
 Advancement : 6.4 % done in 2261.24s.
 Advancement : 6.5 % done in 2267.26s.
 Advancement : 6.5 % done in 2269.21s.
 Advancement : 6.5 % done in 2269.80s.
 Advancement : 6.5 % done in 2272.42s.
