nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 2
 Note that the tag serves also as a seed
Start of the run number of samples : 4000

 Advancement : 0.0 % done in 0.47s.
 Advancement : 1.9 % done in 20.13s.
 Advancement : 2.0 % done in 20.44s.
 Advancement : 2.0 % done in 21.30s.
 Advancement : 2.0 % done in 21.77s.
 Advancement : 2.1 % done in 21.92s.
 Advancement : 2.1 % done in 22.05s.
 Advancement : 2.1 % done in 22.15s.
 Advancement : 2.1 % done in 22.44s.
 Advancement : 2.1 % done in 22.54s.
 Advancement : 2.2 % done in 22.72s.
 Advancement : 2.2 % done in 22.78s.
 Advancement : 2.2 % done in 22.88s.
 Advancement : 2.2 % done in 23.49s.
 Advancement : 2.3 % done in 23.62s.
 Advancement : 2.3 % done in 23.82s.
 Advancement : 2.3 % done in 23.93s.
 Advancement : 2.4 % done in 24.35s.
 Advancement : 2.4 % done in 24.51s.
 Advancement : 2.4 % done in 24.84s.
 Advancement : 2.4 % done in 25.09s.
 Advancement : 2.5 % done in 25.31s.
 Advancement : 2.5 % done in 25.60s.
 Advancement : 2.5 % done in 25.69s.
 Advancement : 2.5 % done in 25.82s.
 Advancement : 2.5 % done in 25.93s.
 Advancement : 2.6 % done in 26.34s.
 Advancement : 2.6 % done in 26.39s.
 Advancement : 2.6 % done in 26.99s.
 Advancement : 2.6 % done in 27.12s.
 Advancement : 2.7 % done in 27.45s.
 Advancement : 2.7 % done in 27.52s.
 Advancement : 2.7 % done in 27.61s.
 Advancement : 2.8 % done in 27.86s.
 Advancement : 2.8 % done in 28.09s.
 Advancement : 2.8 % done in 28.22s.
 Advancement : 2.8 % done in 28.34s.
 Advancement : 2.9 % done in 28.57s.
 Advancement : 2.9 % done in 28.65s.
 Advancement : 2.9 % done in 28.86s.
 Advancement : 2.9 % done in 28.92s.
 Advancement : 2.9 % done in 29.79s.
 Advancement : 3.0 % done in 29.99s.
 Advancement : 3.0 % done in 30.67s.
 Advancement : 3.0 % done in 30.78s.
 Advancement : 3.0 % done in 31.60s.
 Advancement : 3.1 % done in 31.70s.
 Advancement : 3.1 % done in 31.81s.
 Advancement : 3.1 % done in 32.08s.
 Advancement : 3.1 % done in 32.34s.
 Advancement : 3.2 % done in 32.39s.
 Advancement : 3.2 % done in 32.43s.
 Advancement : 3.2 % done in 32.47s.
 Advancement : 3.2 % done in 32.56s.
 Advancement : 3.3 % done in 32.80s.
 Advancement : 3.3 % done in 32.88s.
 Advancement : 3.3 % done in 33.27s.
 Advancement : 3.4 % done in 33.29s.
 Advancement : 3.4 % done in 33.41s.
 Advancement : 3.4 % done in 33.69s.
 Advancement : 3.4 % done in 34.12s.
 Advancement : 3.5 % done in 34.26s.
 Advancement : 3.5 % done in 34.54s.
 Advancement : 3.5 % done in 34.82s.
 Advancement : 3.5 % done in 34.93s.
 Advancement : 3.5 % done in 35.04s.
 Advancement : 3.6 % done in 35.17s.
 Advancement : 3.6 % done in 35.40s.
 Advancement : 3.6 % done in 35.52s.
 Advancement : 3.6 % done in 36.45s.
 Advancement : 3.7 % done in 36.60s.
 Advancement : 3.7 % done in 38.04s.
 Advancement : 3.7 % done in 38.27s.
 Advancement : 3.8 % done in 38.36s.
 Advancement : 3.8 % done in 38.48s.
 Advancement : 3.8 % done in 38.97s.
 Advancement : 3.8 % done in 39.02s.
 Advancement : 3.9 % done in 39.23s.
 Advancement : 3.9 % done in 39.36s.
 Advancement : 3.9 % done in 40.10s.
 Advancement : 3.9 % done in 40.16s.
 Advancement : 4.0 % done in 40.36s.
 Advancement : 4.0 % done in 40.75s.
 Advancement : 4.0 % done in 40.79s.
 Advancement : 4.0 % done in 40.89s.
 Advancement : 4.0 % done in 40.95s.
 Advancement : 4.1 % done in 40.98s.
 Advancement : 4.1 % done in 41.05s.
 Advancement : 4.1 % done in 41.25s.
 Advancement : 4.2 % done in 41.81s.
 Advancement : 4.2 % done in 41.83s.
 Advancement : 4.2 % done in 42.09s.
 Advancement : 4.2 % done in 42.31s.
 Advancement : 4.2 % done in 42.65s.
 Advancement : 4.3 % done in 42.84s.
 Advancement : 4.3 % done in 42.88s.
 Advancement : 4.3 % done in 43.15s.
 Advancement : 4.3 % done in 43.26s.
 Advancement : 4.4 % done in 43.83s.
 Advancement : 4.4 % done in 43.92s.
 Advancement : 4.4 % done in 44.05s.
 Advancement : 4.5 % done in 44.07s.
 Advancement : 4.5 % done in 44.17s.
 Advancement : 4.5 % done in 44.29s.
 Advancement : 4.5 % done in 44.49s.
 Advancement : 4.5 % done in 44.96s.
 Advancement : 4.6 % done in 45.04s.
 Advancement : 4.6 % done in 46.06s.
 Advancement : 4.6 % done in 46.34s.
 Advancement : 4.7 % done in 46.79s.
 Advancement : 4.7 % done in 46.88s.
 Advancement : 4.7 % done in 47.04s.
 Advancement : 4.7 % done in 47.15s.
 Advancement : 4.8 % done in 47.22s.
 Advancement : 4.8 % done in 47.42s.
 Advancement : 4.8 % done in 47.49s.
 Advancement : 4.8 % done in 48.04s.
 Advancement : 4.9 % done in 48.21s.
 Advancement : 4.9 % done in 48.35s.
 Advancement : 4.9 % done in 48.40s.
 Advancement : 4.9 % done in 48.58s.
 Advancement : 5.0 % done in 49.11s.
 Advancement : 5.0 % done in 49.24s.
 Advancement : 5.0 % done in 49.36s.
 Advancement : 5.0 % done in 49.50s.
 Advancement : 5.1 % done in 50.21s.
 Advancement : 5.1 % done in 50.48s.
 Advancement : 5.1 % done in 50.79s.
 Advancement : 5.1 % done in 50.95s.
 Advancement : 5.1 % done in 51.06s.
 Advancement : 5.2 % done in 51.13s.
 Advancement : 5.2 % done in 51.23s.
 Advancement : 5.2 % done in 51.43s.
 Advancement : 5.2 % done in 51.70s.
 Advancement : 5.3 % done in 51.98s.
 Advancement : 5.3 % done in 52.08s.
 Advancement : 5.3 % done in 52.62s.
 Advancement : 5.3 % done in 52.86s.
 Advancement : 5.4 % done in 53.31s.
 Advancement : 5.4 % done in 53.42s.
 Advancement : 5.4 % done in 53.70s.
 Advancement : 5.5 % done in 53.76s.
 Advancement : 5.5 % done in 53.83s.
 Advancement : 5.5 % done in 53.97s.
 Advancement : 5.5 % done in 54.86s.
 Advancement : 5.5 % done in 55.01s.
 Advancement : 5.6 % done in 55.51s.
 Advancement : 5.6 % done in 55.59s.
 Advancement : 5.6 % done in 56.06s.
 Advancement : 5.7 % done in 56.24s.
 Advancement : 5.7 % done in 56.45s.
 Advancement : 5.7 % done in 57.40s.
 Advancement : 5.7 % done in 57.45s.
 Advancement : 5.8 % done in 57.48s.
 Advancement : 5.8 % done in 57.79s.
 Advancement : 5.8 % done in 58.10s.
 Advancement : 5.8 % done in 58.59s.
 Advancement : 5.9 % done in 59.06s.
 Advancement : 5.9 % done in 59.32s.
 Advancement : 5.9 % done in 59.39s.
 Advancement : 5.9 % done in 59.93s.
 Advancement : 5.9 % done in 60.01s.
 Advancement : 6.0 % done in 61.71s.
 Advancement : 6.0 % done in 61.87s.
 Advancement : 6.0 % done in 62.19s.
 Advancement : 6.0 % done in 62.51s.
 Advancement : 6.1 % done in 62.76s.
 Advancement : 6.1 % done in 63.33s.
 Advancement : 6.1 % done in 63.46s.
 Advancement : 6.2 % done in 63.59s.
 Advancement : 6.2 % done in 63.69s.
 Advancement : 6.2 % done in 63.80s.
 Advancement : 6.2 % done in 64.09s.
 Advancement : 6.2 % done in 64.13s.
 Advancement : 6.3 % done in 64.59s.
 Advancement : 6.3 % done in 64.71s.
 Advancement : 6.3 % done in 64.90s.
 Advancement : 6.3 % done in 65.89s.
 Advancement : 6.4 % done in 66.27s.
 Advancement : 6.4 % done in 66.58s.
 Advancement : 6.4 % done in 66.88s.
 Advancement : 6.5 % done in 67.62s.
 Advancement : 6.5 % done in 67.69s.
 Advancement : 6.5 % done in 67.72s.
 Advancement : 6.5 % done in 67.75s.
 Advancement : 6.6 % done in 67.80s.
 Advancement : 6.6 % done in 67.98s.
 Advancement : 6.6 % done in 68.23s.
 Advancement : 6.6 % done in 68.89s.
 Advancement : 6.7 % done in 69.00s.
 Advancement : 6.7 % done in 69.28s.
 Advancement : 6.7 % done in 69.53s.
 Advancement : 6.7 % done in 69.62s.
 Advancement : 6.8 % done in 70.07s.
 Advancement : 6.8 % done in 70.16s.
 Advancement : 6.8 % done in 70.26s.
 Advancement : 6.8 % done in 70.75s.
 Advancement : 6.9 % done in 70.92s.
 Advancement : 6.9 % done in 71.47s.
 Advancement : 6.9 % done in 71.55s.
 Advancement : 6.9 % done in 71.80s.
 Advancement : 7.0 % done in 71.84s.
 Advancement : 7.0 % done in 72.03s.
 Advancement : 7.0 % done in 72.21s.
 Advancement : 7.0 % done in 72.34s.
 Advancement : 7.0 % done in 72.58s.
 Advancement : 7.1 % done in 72.75s.
 Advancement : 7.1 % done in 72.81s.
 Advancement : 7.1 % done in 73.03s.
 Advancement : 7.1 % done in 73.50s.
 Advancement : 7.2 % done in 73.57s.
 Advancement : 7.2 % done in 73.74s.
 Advancement : 7.2 % done in 73.96s.
 Advancement : 7.2 % done in 74.27s.
 Advancement : 7.3 % done in 74.40s.
 Advancement : 7.3 % done in 74.68s.
 Advancement : 7.3 % done in 74.79s.
 Advancement : 7.3 % done in 74.93s.
 Advancement : 7.4 % done in 75.46s.
 Advancement : 7.4 % done in 75.51s.
 Advancement : 7.4 % done in 76.13s.
 Advancement : 7.4 % done in 76.28s.
 Advancement : 7.5 % done in 76.40s.
 Advancement : 7.5 % done in 76.52s.
 Advancement : 7.5 % done in 76.70s.
 Advancement : 7.5 % done in 76.82s.
 Advancement : 7.6 % done in 76.98s.
 Advancement : 7.6 % done in 77.22s.
 Advancement : 7.6 % done in 77.47s.
 Advancement : 7.6 % done in 77.68s.
 Advancement : 7.7 % done in 77.74s.
 Advancement : 7.7 % done in 78.19s.
 Advancement : 7.7 % done in 78.54s.
 Advancement : 7.8 % done in 78.81s.
 Advancement : 7.8 % done in 79.17s.
 Advancement : 7.8 % done in 79.61s.
 Advancement : 7.8 % done in 79.74s.
 Advancement : 7.8 % done in 80.63s.
 Advancement : 7.9 % done in 80.81s.
 Advancement : 7.9 % done in 80.89s.
 Advancement : 7.9 % done in 81.10s.
 Advancement : 8.0 % done in 81.33s.
 Advancement : 8.0 % done in 81.40s.
 Advancement : 8.0 % done in 81.50s.
 Advancement : 8.0 % done in 81.59s.
 Advancement : 8.1 % done in 81.74s.
 Advancement : 8.1 % done in 82.07s.
 Advancement : 8.1 % done in 82.24s.
 Advancement : 8.1 % done in 82.39s.
 Advancement : 8.2 % done in 82.46s.
 Advancement : 8.2 % done in 82.61s.
 Advancement : 8.2 % done in 82.79s.
 Advancement : 8.2 % done in 82.85s.
 Advancement : 8.2 % done in 82.89s.
 Advancement : 8.3 % done in 83.29s.
 Advancement : 8.3 % done in 83.46s.
 Advancement : 8.3 % done in 83.50s.
 Advancement : 8.3 % done in 83.58s.
 Advancement : 8.4 % done in 83.62s.
 Advancement : 8.4 % done in 83.79s.
 Advancement : 8.4 % done in 84.55s.
 Advancement : 8.5 % done in 84.92s.
 Advancement : 8.5 % done in 85.29s.
 Advancement : 8.5 % done in 85.46s.
 Advancement : 8.5 % done in 85.67s.
 Advancement : 8.6 % done in 86.07s.
 Advancement : 8.6 % done in 86.13s.
 Advancement : 8.6 % done in 86.26s.
 Advancement : 8.6 % done in 86.74s.
 Advancement : 8.6 % done in 86.84s.
 Advancement : 8.7 % done in 86.97s.
 Advancement : 8.7 % done in 87.12s.
 Advancement : 8.7 % done in 87.63s.
 Advancement : 8.8 % done in 87.94s.
 Advancement : 8.8 % done in 88.02s.
 Advancement : 8.8 % done in 88.12s.
 Advancement : 8.8 % done in 88.27s.
 Advancement : 8.8 % done in 88.41s.
 Advancement : 8.9 % done in 88.88s.
 Advancement : 8.9 % done in 88.97s.
 Advancement : 8.9 % done in 89.12s.
 Advancement : 8.9 % done in 90.85s.
 Advancement : 9.0 % done in 91.01s.
 Advancement : 9.0 % done in 92.00s.
 Advancement : 9.0 % done in 92.24s.
 Advancement : 9.0 % done in 92.61s.
 Advancement : 9.1 % done in 93.18s.
 Advancement : 9.1 % done in 93.28s.
 Advancement : 9.1 % done in 93.33s.
 Advancement : 9.2 % done in 93.71s.
 Advancement : 9.2 % done in 93.78s.
 Advancement : 9.2 % done in 93.88s.
 Advancement : 9.2 % done in 94.07s.
 Advancement : 9.2 % done in 94.15s.
 Advancement : 9.3 % done in 94.54s.
 Advancement : 9.3 % done in 95.01s.
 Advancement : 9.3 % done in 95.66s.
 Advancement : 9.3 % done in 96.42s.
 Advancement : 9.4 % done in 96.50s.
 Advancement : 9.4 % done in 96.55s.
 Advancement : 9.4 % done in 96.61s.
 Advancement : 9.4 % done in 96.69s.
 Advancement : 9.5 % done in 97.15s.
 Advancement : 9.5 % done in 97.22s.
 Advancement : 9.5 % done in 97.39s.
 Advancement : 9.6 % done in 98.00s.
 Advancement : 9.6 % done in 98.73s.
 Advancement : 9.6 % done in 98.77s.
 Advancement : 9.6 % done in 98.81s.
 Advancement : 9.7 % done in 99.04s.
 Advancement : 9.7 % done in 99.30s.
 Advancement : 9.7 % done in 99.80s.
 Advancement : 9.7 % done in 100.05s.
 Advancement : 9.8 % done in 100.16s.
 Advancement : 9.8 % done in 100.22s.
 Advancement : 9.8 % done in 100.67s.
 Advancement : 9.8 % done in 100.69s.
 Advancement : 9.8 % done in 100.80s.
 Advancement : 9.9 % done in 100.84s.
 Advancement : 9.9 % done in 101.35s.
 Advancement : 9.9 % done in 101.50s.
 Advancement : 10.0 % done in 102.06s.
 Advancement : 10.0 % done in 102.47s.
 Advancement : 10.0 % done in 102.57s.
 Advancement : 10.0 % done in 102.68s.
 Advancement : 10.1 % done in 102.76s.
 Advancement : 10.1 % done in 102.92s.
 Advancement : 10.1 % done in 103.02s.
 Advancement : 10.1 % done in 103.20s.
 Advancement : 10.2 % done in 103.58s.
 Advancement : 10.2 % done in 103.93s.
 Advancement : 10.2 % done in 104.07s.
 Advancement : 10.2 % done in 104.20s.
 Advancement : 10.2 % done in 104.81s.
 Advancement : 10.3 % done in 104.91s.
 Advancement : 10.3 % done in 104.95s.
 Advancement : 10.3 % done in 105.26s.
 Advancement : 10.3 % done in 105.31s.
 Advancement : 10.4 % done in 105.44s.
 Advancement : 10.4 % done in 105.76s.
 Advancement : 10.4 % done in 106.06s.
 Advancement : 10.4 % done in 106.52s.
 Advancement : 10.5 % done in 106.97s.
 Advancement : 10.5 % done in 107.16s.
 Advancement : 10.5 % done in 107.26s.
 Advancement : 10.5 % done in 107.47s.
 Advancement : 10.6 % done in 107.56s.
 Advancement : 10.6 % done in 108.03s.
 Advancement : 10.6 % done in 108.39s.
 Advancement : 10.7 % done in 108.46s.
 Advancement : 10.7 % done in 108.64s.
 Advancement : 10.7 % done in 108.67s.
 Advancement : 10.7 % done in 108.93s.
 Advancement : 10.8 % done in 109.00s.
 Advancement : 10.8 % done in 109.88s.
 Advancement : 10.8 % done in 110.30s.
 Advancement : 10.8 % done in 110.44s.
 Advancement : 10.8 % done in 111.61s.
 Advancement : 10.9 % done in 111.78s.
 Advancement : 10.9 % done in 112.01s.
 Advancement : 10.9 % done in 112.56s.
 AdvancemAdvancement  done in 112.68s.
 Advancement : 11.0 % done in 112.81s.
 Advancement : 11.0 % done in 112.90s.
 Advancement : 11.0 % done in 113.09s.
 Advancement : 11.1 % done in 113.13s.
 Advancement : 11.1 % done in 113.17s.
 Advancement : 11.1 % done in 113.38s.
 Advancement : 11.1 % done in 113.44s.
 Advancement : 11.2 % done in 113.54s.
 Advancement : 11.2 % done in 113.75s.
 Advancement : 11.2 % done in 113.92s.
 Advancement : 11.2 % done in 114.08s.
 Advancement : 11.2 % done in 114.25s.
 Advancement : 11.3 % done in 114.35s.
 Advancement : 11.3 % done in 114.55s.
 Advancement : 11.3 % done in 114.75s.
 Advancement : 11.3 % done in 115.02s.
 Advancement : 11.4 % done in 115.13s.
 Advancement : 11.4 % done in 116.20s.
 Advancement : 11.4 % done in 116.60s.
 Advancement : 11.5 % done in 116.69s.
 Advancement : 11.5 % done in 117.13s.
 Advancement : 11.5 % done in 117.32s.
 Advancement : 11.5 % done in 117.43s.
 Advancement : 11.6 % done in 117.50s.
 Advancement : 11.6 % done in 118.09s.
 Advancement : 11.6 % done in 118.23s.
 Advancement : 11.6 % done in 118.36s.
 Advancement : 11.7 % done in 118.41s.
 Advancement : 11.7 % done in 118.49s.
 Advancement : 11.7 % done in 119.33s.
 Advancement : 11.7 % done in 119.41s.
 Advancement : 11.8 % done in 119.66s.
 Advancement : 11.8 % done in 120.08s.
 Advancement : 11.8 % done in 120.32s.
 Advancement : 11.8 % done in 120.35s.
 Advancement : 11.8 % done in 120.76s.
 Advancement : 11.9 % done in 121.23s.
 Advancement : 11.9 % done in 121.42s.
 Advancement : 11.9 % done in 121.73s.
 Advancement : 11.9 % done in 122.48s.
 Advancement : 12.0 % done in 122.73s.
 Advancement : 12.0 % done in 122.78s.
 Advancement : 12.0 % done in 123.27s.
 Advancement : 12.0 % done in 123.46s.
 Advancement : 12.1 % done in 123.51s.
 Advancement : 12.1 % done in 123.68s.
 Advancement : 12.1 % done in 123.76s.
 Advancement : 12.2 % done in 123.92s.
 Advancement : 12.2 % done in 124.22s.
 Advancement : 12.2 % done in 124.50s.
 Advancement : 12.2 % done in 124.68s.
 Advancement : 12.2 % done in 125.07s.
 Advancement : 12.3 % done in 125.15s.
 Advancement : 12.3 % done in 125.34s.
 Advancement : 12.3 % done in 125.56s.
 Advancement : 12.3 % done in 125.70s.
 Advancement : 12.4 % done in 125.76s.
 Advancement : 12.4 % done in 125.83s.
 Advancement : 12.4 % done in 125.91s.
 Advancement : 12.4 % done in 126.06s.
 Advancement : 12.5 % done in 126.69s.
 Advancement : 12.5 % done in 127.15s.
 Advancement : 12.5 % done in 127.24s.
 Advancement : 12.6 % done in 127.67s.
 Advancement : 12.6 % done in 128.31s.
 Advancement : 12.6 % done in 128.38s.
 Advancement : 12.6 % done in 128.83s.
 Advancement : 12.7 % done in 129.02s.
 Advancement : 12.7 % done in 129.20s.
 Advancement : 12.7 % done in 129.55s.
 Advancement : 12.7 % done in 129.58s.
 Advancement : 12.8 % done in 129.70s.
 Advancement : 12.8 % done in 129.92s.
 Advancement : 12.8 % done in 130.51s.
 Advancement : 12.8 % done in 130.69s.
 Advancement : 12.8 % done in 131.11s.
 Advancement : 12.9 % done in 131.15s.
 Advancement : 12.9 % done in 131.21s.
 Advancement : 12.9 % done in 131.34s.
 Advancement : 13.0 % done in 131.65s.
 Advancement : 13.0 % done in 132.24s.
 Advancement : 13.0 % done in 132.52s.
 Advancement : 13.0 % done in 132.61s.
 Advancement : 13.1 % done in 133.01s.
 Advancement : 13.1 % done in 133.10s.
 Advancement : 13.1 % done in 133.54s.
 Advancement : 13.1 % done in 133.65s.
 Advancement : 13.2 % done in 134.11s.
 Advancement : 13.2 % done in 134.18s.
 Advancement : 13.2 % done in 134.25s.
 Advancement : 13.2 % done in 134.48s.
 Advancement : 13.2 % done in 134.64s.
 Advancement : 13.3 % done in 135.12s.
 Advancement : 13.3 % done in 135.46s.
 Advancement : 13.3 % done in 135.98s.
 Advancement : 13.4 % done in 136.04s.
 Advancement : 13.4 % done in 136.16s.
 Advancement : 13.4 % done in 136.33s.
 Advancement : 13.4 % done in 136.46s.
 Advancement : 13.5 % done in 136.51s.
 Advancement : 13.5 % done in 136.93s.
 Advancement : 13.5 % done in 137.63s.
 Advancement : 13.5 % done in 138.20s.
 Advancement : 13.6 % done in 138.45s.
 Advancement : 13.6 % done in 139.06s.
 Advancement : 13.6 % done in 139.16s.
 Advancement : 13.6 % done in 139.28s.
 Advancement : 13.7 % done in 139.66s.
 Advancement : 13.7 % done in 140.06s.
 Advancement : 13.7 % done in 140.24s.
 Advancement : 13.7 % done in 140.38s.
 Advancement : 13.8 % done in 140.52s.
 Advancement : 13.8 % done in 140.74s.
 Advancement : 13.8 % done in 141.06s.
 Advancement : 13.8 % done in 141.47s.
 Advancement : 13.9 % done in 141.77s.
 Advancement : 13.9 % done in 141.95s.
 Advancement : 13.9 % done in 142.05s.
 Advancement : 13.9 % done in 142.22s.
 Advancement : 14.0 % done in 142.45s.
 Advancement : 14.0 % done in 142.61s.
 Advancement : 14.0 % done in 142.94s.
 Advancement : 14.0 % done in 143.33s.
 Advancement : 14.1 % done in 143.63s.
 Advancement : 14.1 % done in 143.93s.
 Advancement : 14.1 % done in 144.15s.
 Advancement : 14.1 % done in 144.39s.
 Advancement : 14.1 % done in 144.49s.
 Advancement : 14.2 % done in 144.63s.
 Advancement : 14.2 % done in 144.83s.
 Advancement : 14.2 % done in 145.30s.
 Advancement : 14.2 % done in 145.35s.
 Advancement : 14.3 % done in 145.37s.
 Advancement : 14.3 % done in 145.88s.
 Advancement : 14.3 % done in 145.96s.
 Advancement : 14.3 % done in 146.11s.
 Advancement : 14.4 % done in 146.23s.
 Advancement : 14.4 % done in 146.35s.
 Advancement : 14.4 % done in 146.42s.
 Advancement : 14.4 % done in 146.53s.
 Advancement : 14.5 % done in 146.95s.
 Advancement : 14.5 % done in 147.05s.
 Advancement : 14.5 % done in 147.46s.
 Advancement : 14.5 % done in 148.09s.
 Advancement : 14.6 % done in 148.24s.
 Advancement : 14.6 % done in 148.53s.
 Advancement : 14.6 % done in 148.63s.
 Advancement : 14.6 % done in 149.41s.
 Advancement : 14.7 % done in 149.63s.
 Advancement : 14.7 % done in 149.71s.
 Advancement : 14.7 % done in 149.79s.
 Advancement : 14.8 % done in 149.96s.
 Advancement : 14.8 % done in 150.84s.
 Advancement : 14.8 % done in 151.13s.
 Advancement : 14.8 % done in 151.23s.
 Advancement : 14.8 % done in 151.68s.
 Advancement : 14.9 % done in 151.98s.
 Advancement : 14.9 % done in 152.59s.
 Advancement : 14.9 % done in 152.73s.
 Advancement : 14.9 % done in 152.83s.
 Advancement : 15.0 % done in 153.13s.
 Advancement : 15.0 % done in 153.27s.
 Advancement : 15.0 % done in 153.63s.
 Advancement : 15.0 % done in 154.13s.
 Advancement : 15.1 % done in 154.27s.
 Advancement : 15.1 % done in 155.04s.
 Advancement : 15.1 % done in 155.86s.
 Advancement : 15.2 % done in 156.01s.
 Advancement : 15.2 % done in 156.04s.
 Advancement : 15.2 % done in 156.13s.
 Advancement : 15.2 % done in 156.91s.
 Advancement : 15.2 % done in 157.30s.
 Advancement : 15.3 % done in 157.42s.
 Advancement : 15.3 % done in 157.48s.
 Advancement : 15.3 % done in 157.74s.
 Advancement : 15.3 % done in 157.97s.
 Advancement : 15.4 % done in 158.23s.
 Advancement : 15.4 % done in 158.30s.
 Advancement : 15.4 % done in 158.34s.
 Advancement : 15.4 % done in 158.61s.
 Advancement : 15.5 % done in 158.66s.
 Advancement : 15.5 % done in 159.01s.
 Advancement : 15.5 % done in 159.14s.
 Advancement : 15.6 % done in 159.25s.
 Advancement : 15.6 % done in 159.49s.
 Advancement : 15.6 % done in 159.74s.
 Advancement : 15.6 % done in 160.18s.
 Advancement : 15.7 % done in 160.21s.
 Advancement : 15.7 % done in 160.31s.
 Advancement : 15.7 % done in 160.44s.
 Advancement : 15.7 % done in 160.55s.
 Advancement : 15.8 % done in 160.81s.
 Advancement : 15.8 % done in 160.97s.
 Advancement : 15.8 % done in 161.01s.
 Advancement : 15.8 % done in 161.38s.
 Advancement : 15.8 % done in 161.56s.
 Advancement : 15.9 % done in 161.91s.
 Advancement : 15.9 % done in 162.30s.
 Advancement : 15.9 % done in 162.41s.
 Advancement : 16.0 % done in 162.53s.
 Advancement : 16.0 % done in 162.60s.
 Advancement : 16.0 % done in 162.83s.
 Advancement : 16.0 % done in 162.94s.
 Advancement : 16.1 % done in 163.17s.
 Advancement : 16.1 % done in 163.20s.
 Advancement : 16.1 % done in 163.35s.
 Advancement : 16.1 % done in 163.46s.
 Advancement : 16.2 % done in 163.51s.
 Advancement : 16.2 % done in 163.60s.
 AdvancemAdvancement AdvanceAdvancement : 16.1 % done in 325.12s.
 Advancement : 16.1 % done in 325.62s.
 Advancement : 16.1 % done in 326.10s.
 Advancement : 16.2 % done in 326.19s.
 Advancement : 16.2 % done in 326.30s.
 Advancement : 16.2 % done in 326.97s.
 Advancement : 16.2 % done in 327.22s.
 Advancement : 16.2 % done in 327.28s.
 Advancement : 16.3 % done in 327.32s.
 Advancement : 16.3 % done in 327.42s.
 Advancement : 16.3 % done in 327.81s.
 Advancement : 16.4 % done in 328.31s.
 Advancement : 16.4 % done in 329.48s.
 Advancement : 16.4 % done in 331.19s.
 Advancement : 16.4 % done in 331.44s.
