nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 0
 Note that the tag serves also as a seed
Start of the run number of samples : 10000

 Advancement : 0.0 % done in 1.79s.
 Advancement : 1.6 % done in 300.34s.
 Advancement : 1.6 % done in 301.25s.
 Advancement : 1.6 % done in 307.32s.
 Advancement : 1.6 % done in 311.10s.
 Advancement : 1.6 % done in 315.82s.
 Advancement : 1.6 % done in 317.16s.
 Advancement : 1.6 % done in 317.67s.
 Advancement : 1.7 % done in 320.05s.
 Advancement : 1.7 % done in 321.71s.
 Advancement : 1.7 % done in 322.74s.
 Advancement : 1.7 % done in 324.11s.
 Advancement : 1.7 % done in 325.74s.
 Advancement : 1.7 % done in 327.68s.
 Advancement : 1.7 % done in 330.66s.
 Advancement : 1.7 % done in 333.68s.
 Advancement : 1.7 % done in 335.05s.
 Advancement : 1.7 % done in 337.13s.
 Advancement : 1.8 % done in 340.66s.
 Advancement : 1.8 % done in 342.97s.
 Advancement : 1.8 % done in 343.35s.
 Advancement : 1.8 % done in 347.04s.
 Advancement : 1.8 % done in 349.48s.
 Advancement : 1.8 % done in 350.71s.
 Advancement : 1.8 % done in 351.46s.
 Advancement : 1.8 % done in 368.23s.
 Advancement : 1.8 % done in 369.78s.
 Advancement : 1.8 % done in 370.35s.
 Advancement : 1.8 % done in 370.63s.
 Advancement : 1.9 % done in 371.13s.
 Advancement : 1.9 % done in 371.64s.
 Advancement : 1.9 % done in 373.15s.
 Advancement : 1.9 % done in 373.75s.
 Advancement : 1.9 % done in 374.54s.
 Advancement : 1.9 % done in 375.55s.
 Advancement : 1.9 % done in 376.64s.
 Advancement : 1.9 % done in 378.56s.
 Advancement : 1.9 % done in 380.00s.
 Advancement : 1.9 % done in 382.61s.
 Advancement : 2.0 % done in 383.57s.
 Advancement : 2.0 % done in 385.60s.
 Advancement : 2.0 % done in 388.05s.
 Advancement : 2.0 % done in 388.50s.
 Advancement : 2.0 % done in 391.03s.
 Advancement : 2.0 % done in 397.22s.
 Advancement : 2.0 % done in 398.82s.
 Advancement : 2.0 % done in 401.55s.
 Advancement : 2.0 % done in 403.65s.
 Advancement : 2.1 % done in 406.91s.
 Advancement : 2.1 % done in 412.74s.
 Advancement : 2.1 % done in 418.14s.
 Advancement : 2.1 % done in 423.08s.
 Advancement : 2.1 % done in 425.75s.
 Advancement : 2.1 % done in 427.99s.
 Advancement : 2.1 % done in 429.23s.
 Advancement : 2.1 % done in 430.26s.
 Advancement : 2.1 % done in 431.65s.
 Advancement : 2.1 % done in 432.72s.
 Advancement : 2.1 % done in 436.85s.
 Advancement : 2.2 % done in 437.49s.
 Advancement : 2.2 % done in 439.09s.
 Advancement : 2.2 % done in 440.63s.
 Advancement : 2.2 % done in 441.92s.
 Advancement : 2.2 % done in 442.80s.
 Advancement : 2.2 % done in 445.02s.
 Advancement : 2.2 % done in 446.22s.
 Advancement : 2.2 % done in 449.19s.
 Advancement : 2.2 % done in 451.69s.
 Advancement : 2.2 % done in 457.70s.
 Advancement : 2.3 % done in 459.60s.
 Advancement : 2.3 % done in 460.74s.
 Advancement : 2.3 % done in 461.51s.
 Advancement : 2.3 % done in 462.82s.
 Advancement : 2.3 % done in 463.57s.
 Advancement : 2.3 % done in 465.18s.
 Advancement : 2.3 % done in 468.35s.
 Advancement : 2.3 % done in 472.29s.
 Advancement : 2.3 % done in 474.58s.
 Advancement : 2.4 % done in 483.93s.
 Advancement : 2.4 % done in 486.04s.
 Advancement : 2.4 % done in 486.66s.
 Advancement : 2.4 % done in 490.00s.
 Advancement : 2.4 % done in 494.47s.
 Advancement : 2.4 % done in 495.36s.
 Advancement : 2.4 % done in 496.10s.
 Advancement : 2.4 % done in 496.65s.
 Advancement : 2.4 % done in 500.92s.
 Advancement : 2.4 % done in 505.98s.
 Advancement : 2.5 % done in 508.68s.
 Advancement : 2.5 % done in 510.50s.
 Advancement : 2.5 % done in 511.30s.
 Advancement : 2.5 % done in 513.48s.
 Advancement : 2.5 % done in 515.62s.
 Advancement : 2.5 % done in 516.09s.
 Advancement : 2.5 % done in 517.03s.
 Advancement : 2.5 % done in 519.92s.
 Advancement : 2.5 % done in 521.90s.
 Advancement : 2.5 % done in 523.63s.
 Advancement : 2.5 % done in 525.91s.
 Advancement : 2.6 % done in 527.01s.
 Advancement : 2.6 % done in 531.00s.
 Advancement : 2.6 % done in 534.41s.
 Advancement : 2.6 % done in 534.86s.
 Advancement : 2.6 % done in 535.75s.
 Advancement : 2.6 % done in 540.46s.
 Advancement : 2.6 % done in 542.10s.
 Advancement : 2.6 % done in 543.05s.
 Advancement : 2.6 % done in 544.15s.
 Advancement : 2.6 % done in 544.94s.
 Advancement : 2.7 % done in 546.66s.
 Advancement : 2.7 % done in 548.67s.
 Advancement : 2.7 % done in 549.83s.
 Advancement : 2.7 % done in 552.05s.
 Advancement : 2.7 % done in 555.92s.
 Advancement : 2.7 % done in 556.71s.
 Advancement : 2.7 % done in 557.71s.
 Advancement : 2.7 % done in 558.77s.
 Advancement : 2.7 % done in 560.11s.
 Advancement : 2.8 % done in 561.09s.
 Advancement : 2.8 % done in 561.88s.
 Advancement : 2.8 % done in 566.14s.
 Advancement : 2.8 % done in 567.61s.
 Advancement : 2.8 % done in 570.32s.
 Advancement : 2.8 % done in 572.90s.
 Advancement : 2.8 % done in 574.08s.
 Advancement : 2.8 % done in 576.31s.
 Advancement : 2.8 % done in 580.97s.
 Advancement : 2.8 % done in 581.84s.
 Advancement : 2.9 % done in 584.46s.
 Advancement : 2.9 % done in 590.10s.
 Advancement : 2.9 % done in 591.62s.
 Advancement : 2.9 % done in 593.40s.
 Advancement : 2.9 % done in 596.12s.
 Advancement : 2.9 % done in 597.08s.
 Advancement : 2.9 % done in 598.33s.
 Advancement : 2.9 % done in 598.92s.
 Advancement : 2.9 % done in 600.23s.
 Advancement : 2.9 % done in 602.22s.
 Advancement : 2.9 % done in 603.74s.
 Advancement : 3.0 % done in 604.24s.
 Advancement : 3.0 % done in 605.73s.
 Advancement : 3.0 % done in 607.16s.
 Advancement : 3.0 % done in 608.75s.
 Advancement : 3.0 % done in 609.69s.
 Advancement : 3.0 % done in 610.22s.
 Advancement : 3.0 % done in 613.11s.
 Advancement : 3.0 % done in 614.48s.
 Advancement : 3.0 % done in 615.58s.
 Advancement : 3.0 % done in 616.85s.
 Advancement : 3.1 % done in 619.20s.
 Advancement : 3.1 % done in 622.20s.
 Advancement : 3.1 % done in 622.89s.
 Advancement : 3.1 % done in 624.03s.
 Advancement : 3.1 % done in 626.39s.
 Advancement : 3.1 % done in 628.94s.
 Advancement : 3.1 % done in 631.18s.
 Advancement : 3.1 % done in 636.31s.
 Advancement : 3.1 % done in 637.55s.
 Advancement : 3.1 % done in 640.45s.
 Advancement : 3.2 % done in 642.23s.
 Advancement : 3.2 % done in 643.44s.
 Advancement : 3.2 % done in 644.21s.
 Advancement : 3.2 % done in 644.65s.
 Advancement : 3.2 % done in 645.44s.
 Advancement : 3.2 % done in 646.87s.
 Advancement : 3.2 % done in 647.60s.
 Advancement : 3.2 % done in 648.86s.
 Advancement : 3.2 % done in 650.37s.
 Advancement : 3.2 % done in 654.35s.
 Advancement : 3.3 % done in 656.40s.
 Advancement : 3.3 % done in 661.17s.
 Advancement : 3.3 % done in 661.75s.
 Advancement : 3.3 % done in 664.31s.
 Advancement : 3.3 % done in 664.76s.
 Advancement : 3.3 % done in 666.46s.
 Advancement : 3.3 % done in 667.03s.
 Advancement : 3.3 % done in 667.63s.
 Advancement : 3.3 % done in 668.43s.
 Advancement : 3.4 % done in 673.80s.
 Advancement : 3.4 % done in 675.10s.
 Advancement : 3.4 % done in 679.06s.
 Advancement : 3.4 % done in 680.74s.
 Advancement : 3.4 % done in 686.60s.
 Advancement : 3.4 % done in 687.02s.
 Advancement : 3.4 % done in 692.41s.
 Advancement : 3.4 % done in 694.61s.
 Advancement : 3.4 % done in 695.91s.
 Advancement : 3.4 % done in 696.19s.
 Advancement : 3.5 % done in 698.60s.
 Advancement : 3.5 % done in 702.51s.
 Advancement : 3.5 % done in 703.83s.
 Advancement : 3.5 % done in 705.15s.
 Advancement : 3.5 % done in 707.69s.
 Advancement : 3.5 % done in 709.45s.
 Advancement : 3.5 % done in 709.75s.
 Advancement : 3.5 % done in 714.10s.
 Advancement : 3.5 % done in 715.05s.
 Advancement : 3.5 % done in 715.41s.
 Advancement : 3.5 % done in 719.08s.
 Advancement : 3.6 % done in 719.53s.
 Advancement : 3.6 % done in 722.99s.
 Advancement : 3.6 % done in 724.03s.
 Advancement : 3.6 % done in 724.75s.
 Advancement : 3.6 % done in 725.20s.
 Advancement : 3.6 % done in 727.95s.
 Advancement : 3.6 % done in 728.86s.
 Advancement : 3.6 % done in 730.22s.
 Advancement : 3.6 % done in 732.20s.
 Advancement : 3.6 % done in 732.60s.
 Advancement : 3.7 % done in 734.70s.
 Advancement : 3.7 % done in 737.63s.
 Advancement : 3.7 % done in 738.69s.
 Advancement : 3.7 % done in 742.79s.
 Advancement : 3.7 % done in 745.86s.
 Advancement : 3.7 % done in 746.28s.
 Advancement : 3.7 % done in 747.37s.
 Advancement : 3.7 % done in 748.84s.
 Advancement : 3.7 % done in 750.29s.
 Advancement : 3.8 % done in 750.84s.
 Advancement : 3.8 % done in 751.91s.
 Advancement : 3.8 % done in 752.85s.
 Advancement : 3.8 % done in 757.11s.
 Advancement : 3.8 % done in 760.75s.
 Advancement : 3.8 % done in 763.02s.
 Advancement : 3.8 % done in 764.93s.
 Advancement : 3.8 % done in 765.29s.
 Advancement : 3.8 % done in 765.75s.
 Advancement : 3.8 % done in 766.63s.
 Advancement : 3.9 % done in 770.79s.
 Advancement : 3.9 % done in 771.11s.
 Advancement : 3.9 % done in 772.86s.
 Advancement : 3.9 % done in 775.19s.
 Advancement : 3.9 % done in 778.00s.
 Advancement : 3.9 % done in 784.19s.
 Advancement : 3.9 % done in 788.17s.
 Advancement : 3.9 % done in 789.20s.
 Advancement : 3.9 % done in 792.12s.
 Advancement : 3.9 % done in 794.74s.
 Advancement : 4.0 % done in 796.53s.
 Advancement : 4.0 % done in 797.10s.
 Advancement : 4.0 % done in 798.39s.
 Advancement : 4.0 % done in 801.34s.
 Advancement : 4.0 % done in 802.85s.
 Advancement : 4.0 % done in 805.92s.
 Advancement : 4.0 % done in 808.38s.
 Advancement : 4.0 % done in 809.09s.
 Advancement : 4.0 % done in 810.10s.
 Advancement : 4.0 % done in 810.83s.
 Advancement : 4.0 % done in 815.57s.
 Advancement : 4.1 % done in 818.17s.
 Advancement : 4.1 % done in 819.95s.
 Advancement : 4.1 % done in 822.04s.
 Advancement : 4.1 % done in 823.22s.
 Advancement : 4.1 % done in 823.82s.
 Advancement : 4.1 % done in 825.59s.
 Advancement : 4.1 % done in 827.44s.
 Advancement : 4.1 % done in 829.32s.
 Advancement : 4.1 % done in 830.96s.
 Advancement : 4.2 % done in 831.59s.
 Advancement : 4.2 % done in 839.90s.
 Advancement : 4.2 % done in 841.15s.
 Advancement : 4.2 % done in 841.64s.
 Advancement : 4.2 % done in 842.86s.
 Advancement : 4.2 % done in 845.71s.
 Advancement : 4.2 % done in 847.07s.
 Advancement : 4.2 % done in 848.54s.
 Advancement : 4.2 % done in 850.82s.
 Advancement : 4.2 % done in 853.01s.
 Advancement : 4.2 % done in 857.76s.
 Advancement : 4.3 % done in 860.17s.
 Advancement : 4.3 % done in 862.12s.
 Advancement : 4.3 % done in 863.98s.
 Advancement : 4.3 % done in 867.26s.
 Advancement : 4.3 % done in 872.33s.
 Advancement : 4.3 % done in 873.66s.
 Advancement : 4.3 % done in 875.43s.
 Advancement : 4.3 % done in 877.25s.
 Advancement : 4.3 % done in 880.55s.
 Advancement : 4.3 % done in 881.95s.
 Advancement : 4.4 % done in 884.21s.
 Advancement : 4.4 % done in 885.12s.
 Advancement : 4.4 % done in 892.83s.
 Advancement : 4.4 % done in 894.68s.
 Advancement : 4.4 % done in 895.63s.
 Advancement : 4.4 % done in 897.82s.
 Advancement : 4.4 % done in 899.62s.
 Advancement : 4.4 % done in 900.00s.
 Advancement : 4.4 % done in 900.60s.
 Advancement : 4.5 % done in 902.66s.
 Advancement : 4.5 % done in 903.95s.
 Advancement : 4.5 % done in 904.48s.
 Advancement : 4.5 % done in 905.64s.
 Advancement : 4.5 % done in 909.25s.
 Advancement : 4.5 % done in 917.36s.
 Advancement : 4.5 % done in 924.16s.
 Advancement : 4.5 % done in 925.59s.
 Advancement : 4.5 % done in 926.02s.
 Advancement : 4.5 % done in 926.29s.
 Advancement : 4.5 % done in 927.70s.
 Advancement : 4.6 % done in 929.25s.
 Advancement : 4.6 % done in 932.93s.
 Advancement : 4.6 % done in 934.07s.
 Advancement : 4.6 % done in 936.12s.
 Advancement : 4.6 % done in 939.24s.
 Advancement : 4.6 % done in 939.58s.
 Advancement : 4.6 % done in 941.88s.
 Advancement : 4.6 % done in 942.55s.
 Advancement : 4.6 % done in 943.93s.
 Advancement : 4.7 % done in 944.66s.
 Advancement : 4.7 % done in 946.02s.
 Advancement : 4.7 % done in 948.46s.
 Advancement : 4.7 % done in 949.65s.
 Advancement : 4.7 % done in 950.93s.
 Advancement : 4.7 % done in 951.56s.
 Advancement : 4.7 % done in 953.05s.
 Advancement : 4.7 % done in 954.85s.
 Advancement : 4.7 % done in 955.53s.
 Advancement : 4.7 % done in 957.49s.
 Advancement : 4.8 % done in 961.18s.
 Advancement : 4.8 % done in 962.66s.
 Advancement : 4.8 % done in 963.57s.
 Advancement : 4.8 % done in 969.08s.
 Advancement : 4.8 % done in 971.59s.
 Advancement : 4.8 % done in 974.14s.
 Advancement : 4.8 % done in 975.55s.
 Advancement : 4.8 % done in 979.90s.
 Advancement : 4.8 % done in 980.49s.
 Advancement : 4.8 % done in 982.42s.
 Advancement : 4.9 % done in 984.40s.
 Advancement : 4.9 % done in 985.61s.
 Advancement : 4.9 % done in 985.97s.
 Advancement : 4.9 % done in 987.74s.
 Advancement : 4.9 % done in 990.52s.
 Advancement : 4.9 % done in 991.18s.
 Advancement : 4.9 % done in 994.46s.
 Advancement : 4.9 % done in 996.37s.
 Advancement : 4.9 % done in 999.18s.
 Advancement : 4.9 % done in 1000.28s.
 Advancement : 5.0 % done in 1006.14s.
 Advancement : 5.0 % done in 1007.90s.
 Advancement : 5.0 % done in 1009.54s.
 Advancement : 5.0 % done in 1011.85s.
 Advancement : 5.0 % done in 1017.32s.
 Advancement : 5.0 % done in 1018.38s.
 Advancement : 5.0 % done in 1019.24s.
 Advancement : 5.0 % done in 1023.41s.
 Advancement : 5.0 % done in 1024.30s.
 Advancement : 5.0 % done in 1025.36s.
 Advancement : 5.1 % done in 1026.98s.
 Advancement : 5.1 % done in 1027.74s.
 Advancement : 5.1 % done in 1035.19s.
 Advancement : 5.1 % done in 1036.42s.
 Advancement : 5.1 % done in 1037.84s.
 Advancement : 5.1 % done in 1040.38s.
 Advancement : 5.1 % done in 1040.78s.
 Advancement : 5.1 % done in 1044.10s.
 Advancement : 5.1 % done in 1045.15s.
 Advancement : 5.1 % done in 1045.86s.
 Advancement : 5.1 % done in 1048.67s.
 Advancement : 5.2 % done in 1052.66s.
 Advancement : 5.2 % done in 1053.79s.
 Advancement : 5.2 % done in 1055.08s.
 Advancement : 5.2 % done in 1057.81s.
 Advancement : 5.2 % done in 1061.02s.
 Advancement : 5.2 % done in 1063.57s.
 Advancement : 5.2 % done in 1063.90s.
 Advancement : 5.2 % done in 1066.97s.
 Advancement : 5.2 % done in 1068.90s.
 Advancement : 5.2 % done in 1073.82s.
 Advancement : 5.3 % done in 1077.73s.
 Advancement : 5.3 % done in 1078.57s.
 Advancement : 5.3 % done in 1080.60s.
 Advancement : 5.3 % done in 1083.05s.
 Advancement : 5.3 % done in 1084.53s.
 Advancement : 5.3 % done in 1087.62s.
 Advancement : 5.3 % done in 1090.53s.
 Advancement : 5.3 % done in 1095.57s.
 Advancement : 5.3 % done in 1098.02s.
 Advancement : 5.3 % done in 1100.75s.
 Advancement : 5.4 % done in 1103.93s.
 Advancement : 5.4 % done in 1104.62s.
 Advancement : 5.4 % done in 1106.01s.
 Advancement : 5.4 % done in 1108.01s.
 Advancement : 5.4 % done in 1111.62s.
 Advancement : 5.4 % done in 1112.75s.
 Advancement : 5.4 % done in 1114.66s.
 Advancement : 5.4 % done in 1116.46s.
 Advancement : 5.4 % done in 1124.57s.
 Advancement : 5.5 % done in 1128.08s.
 Advancement : 5.5 % done in 1130.00s.
 Advancement : 5.5 % done in 1132.97s.
 Advancement : 5.5 % done in 1135.17s.
 Advancement : 5.5 % done in 1135.71s.
 Advancement : 5.5 % done in 1138.86s.
 Advancement : 5.5 % done in 1142.11s.
 Advancement : 5.5 % done in 1143.60s.
 Advancement : 5.5 % done in 1144.19s.
 Advancement : 5.5 % done in 1146.81s.
 Advancement : 5.5 % done in 1147.40s.
 Advancement : 5.6 % done in 1151.98s.
 Advancement : 5.6 % done in 1156.14s.
 Advancement : 5.6 % done in 1161.84s.
 Advancement : 5.6 % done in 1162.64s.
 Advancement : 5.6 % done in 1163.88s.
 Advancement : 5.6 % done in 1167.58s.
 Advancement : 5.6 % done in 1169.25s.
 Advancement : 5.6 % done in 1170.94s.
 Advancement : 5.6 % done in 1172.87s.
 Advancement : 5.7 % done in 1175.37s.
 Advancement : 5.7 % done in 1176.85s.
 Advancement : 5.7 % done in 1178.07s.
 Advancement : 5.7 % done in 1181.42s.
 Advancement : 5.7 % done in 1182.52s.
 Advancement : 5.7 % done in 1184.94s.
 Advancement : 5.7 % done in 1186.29s.
 Advancement : 5.7 % done in 1186.74s.
 Advancement : 5.7 % done in 1189.54s.
 Advancement : 5.7 % done in 1193.02s.
 Advancement : 5.8 % done in 1199.82s.
 Advancement : 5.8 % done in 1201.16s.
 Advancement : 5.8 % done in 1203.89s.
 Advancement : 5.8 % done in 1205.05s.
 Advancement : 5.8 % done in 1206.04s.
 Advancement : 5.8 % done in 1207.48s.
 Advancement : 5.8 % done in 1211.40s.
 Advancement : 5.8 % done in 1213.74s.
 Advancement : 5.8 % done in 1214.89s.
 Advancement : 5.8 % done in 1219.80s.
 Advancement : 5.9 % done in 1220.97s.
 Advancement : 5.9 % done in 1221.57s.
 Advancement : 5.9 % done in 1223.04s.
 Advancement : 5.9 % done in 1223.85s.
 Advancement : 5.9 % done in 1228.56s.
 Advancement : 5.9 % done in 1232.37s.
 Advancement : 5.9 % done in 1237.62s.
 Advancement : 5.9 % done in 1237.90s.
 Advancement : 5.9 % done in 1239.05s.
 Advancement : 5.9 % done in 1240.76s.
 Advancement : 5.9 % done in 1241.74s.
 Advancement : 6.0 % done in 1242.54s.
 Advancement : 6.0 % done in 1243.93s.
 Advancement : 6.0 % done in 1245.99s.
 Advancement : 6.0 % done in 1247.22s.
 Advancement : 6.0 % done in 1250.00s.
 Advancement : 6.0 % done in 1253.44s.
 Advancement : 6.0 % done in 1260.89s.
 Advancement : 6.0 % done in 1263.73s.
 Advancement : 6.0 % done in 1264.86s.
 Advancement : 6.0 % done in 1269.11s.
 Advancement : 6.1 % done in 1270.36s.
 Advancement : 6.1 % done in 1271.55s.
 Advancement : 6.1 % done in 1272.23s.
 Advancement : 6.1 % done in 1276.17s.
 Advancement : 6.1 % done in 1277.84s.
 Advancement : 6.1 % done in 1278.32s.
 Advancement : 6.1 % done in 1279.98s.
 Advancement : 6.1 % done in 1283.29s.
 Advancement : 6.1 % done in 1285.64s.
 Advancement : 6.2 % done in 1286.11s.
 Advancement : 6.2 % done in 1288.19s.
 Advancement : 6.2 % done in 1291.52s.
 Advancement : 6.2 % done in 1292.36s.
 Advancement : 6.2 % done in 1292.99s.
 Advancement : 6.2 % done in 1295.19s.
 Advancement : 6.2 % done in 1295.95s.
 Advancement : 6.2 % done in 1296.43s.
 Advancement : 6.2 % done in 1298.37s.
 Advancement : 6.2 % done in 1300.46s.
 Advancement : 6.2 % done in 1301.56s.
 Advancement : 6.3 % done in 1301.91s.
 Advancement : 6.3 % done in 1303.68s.
 Advancement : 6.3 % done in 1305.65s.
 Advancement : 6.3 % done in 1308.37s.
 Advancement : 6.3 % done in 1309.51s.
 Advancement : 6.3 % done in 1311.55s.
 Advancement : 6.3 % done in 1312.22s.
 Advancement : 6.3 % done in 1313.48s.
 Advancement : 6.3 % done in 1316.10s.
 Advancement : 6.3 % done in 1319.19s.
 Advancement : 6.4 % done in 1319.94s.
 Advancement : 6.4 % done in 1321.36s.
 Advancement : 6.4 % done in 1321.53s.
 Advancement : 6.4 % done in 1323.39s.
 Advancement : 6.4 % done in 1324.36s.
 Advancement : 6.4 % done in 1332.98s.
 Advancement : 6.4 % done in 1334.28s.
 Advancement : 6.4 % done in 1340.25s.
 Advancement : 6.4 % done in 1343.94s.
 Advancement : 6.5 % done in 1345.66s.
 Advancement : 6.5 % done in 1348.40s.
 Advancement : 6.5 % done in 1353.17s.
 Advancement : 6.5 % done in 1354.79s.
 Advancement : 6.5 % done in 1359.42s.
 Advancement : 6.5 % done in 1361.57s.
 Advancement : 6.5 % done in 1362.12s.
 Advancement : 6.5 % done in 1365.99s.
 Advancement : 6.5 % done in 1367.68s.
 Advancement : 6.5 % done in 1370.73s.
 Advancement : 6.6 % done in 1372.08s.
 Advancement : 6.6 % done in 1373.27s.
 Advancement : 6.6 % done in 1375.09s.
 Advancement : 6.6 % done in 1375.65s.
 Advancement : 6.6 % done in 1376.70s.
